------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  244 |  1 main_T0S09.s    244 | Code        | 11 |         |    3 | 00/40DE : 20 B8 08    |                                  jsr   {$08B8}              
  245 |  1 main_T0S09.s    245 | Code        | 11 |         |    2 | 00/40E1 : A9 A0       |                                  lda   #$A0                 ; space
  246 |  1 main_T0S09.s    246 | Code        | 11 |         |    2 | 00/40E3 : A2 00       |                                  ldx   #$00                 ; Position 0
  247 |  1 main_T0S09.s    247 | Empty       | 11 |         |    0 | 00/40E5               |                                                             
  248 |  1 main_T0S09.s    248 | Empty       | 11 |         |    0 | 00/40E5               | dispClearLineImage_0                                        
  249 |  1 main_T0S09.s    249 | Code        | 11 |         |    3 | 00/40E5 : 20 ED FD    |                                  jsr   {$FDED}              ; Print space (contained in A)
  250 |  1 main_T0S09.s    250 | Code        | 11 |         |    1 | 00/40E8 : E8          |                                  inx                        ; increment X
  251 |  1 main_T0S09.s    251 | Code        | 11 |         |    2 | 00/40E9 : E0 22       |                                  cpx   #$22                 ; 22-> 34
  252 |  1 main_T0S09.s    252 | Code        | 11 |         |    2 | 00/40EB : D0 F8       |                                  bne   dispClearLineImage_0 ; Not equal we clear out the line
  253 |  1 main_T0S09.s    253 | Code        | 11 |         |    1 | 00/40ED : 68          |                                  pla                        ; restore A from stack
  254 |  1 main_T0S09.s    254 | Code        | 11 |         |    1 | 00/40EE : 60          |                                  rts                        ; return to caller
  255 |  1 main_T0S09.s    255 | Empty       | 11 |         |    0 | 00/40EF               |                                                             
  256 |  1 main_T0S09.s    256 | Empty       | 11 |         |    0 | 00/40EF               | dispImageAttr                                               
  257 |  1 main_T0S09.s    257 | Code        | 11 |         |    2 | 00/40EF : A0 00       |                                  ldy   #$00                 
  258 |  1 main_T0S09.s    258 | Code        | 11 |         |    2 | 00/40F1 : B1 83       |                                  lda   ({$83}),Y            
  259 |  1 main_T0S09.s    259 | Code        | 11 |         |    2 | 00/40F3 : C9 01       |                                  cmp   #$01                 
  260 |  1 main_T0S09.s    260 | Code        | 11 |         |    2 | 00/40F5 : D0 0B       |                                  bne   dispImageAttr_0      
  261 |  1 main_T0S09.s    261 | Empty       | 11 |         |    0 | 00/40F7               |                                                             
  262 |  1 main_T0S09.s    262 | Code        | 11 |         |    2 | 00/40F7 : A9 C4       |                                  lda   #$C4                 ; "D"
  263 |  1 main_T0S09.s    263 | Code        | 11 |         |    3 | 00/40F9 : 20 F0 FD    |                                  jsr   {$FDF0}              ; print
  264 |  1 main_T0S09.s    264 | Empty       | 11 |         |    0 | 00/40FC               |                                                             
  265 |  1 main_T0S09.s    265 | Code        | 11 |         |    2 | 00/40FC : A9 A0       |                                  lda   #$A0                 ; "SPC"
  266 |  1 main_T0S09.s    266 | Code        | 11 |         |    3 | 00/40FE : 20 F0 FD    |                                  jsr   {$FDF0}              ; print
  267 |  1 main_T0S09.s    267 | Code        | 11 |         |    1 | 00/4101 : 60          |                                  rts                        
  268 |  1 main_T0S09.s    268 | Empty       | 11 |         |    0 | 00/4102               |                                                             
  269 |  1 main_T0S09.s    269 | Empty       | 11 |         |    0 | 00/4102               | dispImageAttr_0                                             
  270 |  1 main_T0S09.s    270 | Empty       | 11 |         |    0 | 00/4102               |                                                             
  271 |  1 main_T0S09.s    271 | Code        | 11 |         |    2 | 00/4102 : A9 AD       |                                  lda   #$AD                 ; "SPC"
  272 |  1 main_T0S09.s    272 | Code        | 11 |         |    3 | 00/4104 : 20 F0 FD    |                                  jsr   {$FDF0}              ; print
  273 |  1 main_T0S09.s    273 | Code        | 11 |         |    2 | 00/4107 : A9 A0       |                                  lda   #$A0                 ; "SPC"
  274 |  1 main_T0S09.s    274 | Code        | 11 |         |    3 | 00/4109 : 20 F0 FD    |                                  jsr   {$FDF0}              ; print
  275 |  1 main_T0S09.s    275 | Code        | 11 |         |    1 | 00/410C : 60          |                                  rts                        
  276 |  1 main_T0S09.s    276 | Empty       | 11 |         |    0 | 00/410D               |                                                             
  277 |  1 main_T0S09.s    277 | Empty       | 11 |         |    0 | 00/410D               | dispDataBlockImage                                          
  278 |  1 main_T0S09.s    278 | Empty       | 11 |         |    0 | 00/410D               |                                                             
  279 |  1 main_T0S09.s    279 | Code        | 11 |         |    2 | 00/410D : A5 85       |                                  lda   {$85}                
  280 |  1 main_T0S09.s    280 | Code        | 11 |         |    3 | 00/410F : 20 5B 41    |                                  jsr   getImageAddr         
  281 |  1 main_T0S09.s    281 | Empty       | 11 |         |    0 | 00/4112               |                                                             
  282 |  1 main_T0S09.s    282 | Code        | 11 |         |    2 | 00/4112 : A5 85       |                                  lda   {$85}                
  283 |  1 main_T0S09.s    283 | Empty       | 11 |         |    0 | 00/4114               |                                                             
  284 |  1 main_T0S09.s    284 | Code        | 11 |         |    2 | 00/4114 : 69 04       |                                  adc   {#$04}               ; position Cursor with line Offset
  285 |  1 main_T0S09.s    285 | Code        | 11 |         |    1 | 00/4116 : A8          |                                  tay                        
  286 |  1 main_T0S09.s    286 | Code        | 11 |         |    2 | 00/4117 : A2 00       |                                  ldx   #$0                  
  287 |  1 main_T0S09.s    287 | Code        | 11 |         |    3 | 00/4119 : 20 B8 08    |                                  jsr   {$08B8}              
  288 |  1 main_T0S09.s    288 | Code        | 11 |         |    3 | 00/411C : 20 EF 40    |                                  jsr   dispImageAttr        
  289 |  1 main_T0S09.s    289 | Empty       | 11 |         |    0 | 00/411F               |                                                             
  290 |  1 main_T0S09.s    290 | Code        | 11 |         |    2 | 00/411F : A0 01       |                                  ldy   #$01                 ; we start at 1 instead of 0 cause first char indicate type of file
  291 |  1 main_T0S09.s    291 | Code        | 11 |         |    2 | 00/4121 : B1 83       |                                  lda   ({$83}),Y            
  292 |  1 main_T0S09.s    292 | Empty       | 11 |         |    0 | 00/4123               |                                                             
  293 |  1 main_T0S09.s    293 | Empty       | 11 |         |    0 | 00/4123               |                                                             
  294 |  1 main_T0S09.s    294 | Empty       | 11 |         |    0 | 00/4123               | dispDataBlockImage_1                                        
  295 |  1 main_T0S09.s    295 | Code        | 11 |         |    3 | 00/4123 : 20 CA 08    |                                  jsr   {$08CA}              ; shift to uppercase
  296 |  1 main_T0S09.s    296 | Code        | 11 |         |    3 | 00/4126 : 20 F0 FD    |                                  jsr   {$FDF0}              
  297 |  1 main_T0S09.s    297 | Code        | 11 |         |    1 | 00/4129 : C8          |                                  iny                        
  298 |  1 main_T0S09.s    298 | Code        | 11 |         |    2 | 00/412A : B1 83       |                                  lda   ({$83}),Y            ; indirect zeropage addressing pointing to current char
  299 |  1 main_T0S09.s    299 | Code        | 11 |         |    2 | 00/412C : D0 F5       |                                  bne   dispDataBlockImage_1 
  300 |  1 main_T0S09.s    300 | Code        | 11 |         |    2 | 00/412E : A9 A0       |                                  lda   #$A0                 ; SPACE
  301 |  1 main_T0S09.s    301 | Empty       | 11 |         |    0 | 00/4130               |                                                             
  302 |  1 main_T0S09.s    302 | Empty       | 11 |         |    0 | 00/4130               | dispDataBlockImage_2                                        
  303 |  1 main_T0S09.s    303 | Code        | 11 |         |    1 | 00/4130 : C8          |                                  iny                        
  304 |  1 main_T0S09.s    304 | Code        | 11 |         |    3 | 00/4131 : 20 F0 FD    |                                  jsr   {$FDF0}              
  305 |  1 main_T0S09.s    305 | Code        | 11 |         |    1 | 00/4134 : 48          |                                  pha                        
  306 |  1 main_T0S09.s    306 | Code        | 11 |         |    1 | 00/4135 : 98          |                                  tya                        
  307 |  1 main_T0S09.s    307 | Code        | 11 |         |    2 | 00/4136 : E9 18       |                                  sbc   #$18                 
  308 |  1 main_T0S09.s    308 | Code        | 11 |         |    1 | 00/4138 : 68          |                                  pla                        
  309 |  1 main_T0S09.s    309 | Empty       | 11 |         |    0 | 00/4139               |                                                             
  310 |  1 main_T0S09.s    310 | Code        | 11 |         |    2 | 00/4139 : 90 F5       |                                  bcc   dispDataBlockImage_2 
  311 |  1 main_T0S09.s    311 | Code        | 11 |         |    1 | 00/413B : 60          |                                  rts                        
  312 |  1 main_T0S09.s    312 | Empty       | 11 |         |    0 | 00/413C               |                                                             
  313 |  1 main_T0S09.s    313 | Empty       | 11 |         |    0 | 00/413C               |                                                             
  314 |  1 main_T0S09.s    314 | Empty       | 11 |         |    0 | 00/413C               | getImgPageIndx                                              
  315 |  1 main_T0S09.s    315 | Code        | 11 |         |    2 | 00/413C : A5 88       |                                  lda   {$88}                ; Take the current page index
  316 |  1 main_T0S09.s    316 | Code        | 11 |         |    2 | 00/413E : 85 90       |                                  sta   {$90}                
  317 |  1 main_T0S09.s    317 | Empty       | 11 |         |    0 | 00/4140               |                                                             
  318 |  1 main_T0S09.s    318 | Code        | 11 |         |    2 | 00/4140 : A9 10       |                                  lda   #$10                 ; 0x10 -> 16
  319 |  1 main_T0S09.s    319 | Code        | 11 |         |    2 | 00/4142 : 85 92       |                                  sta   {$92}                
  320 |  1 main_T0S09.s    320 | Empty       | 11 |         |    0 | 00/4144               |                                                             
  321 |  1 main_T0S09.s    321 | Code        | 11 |         |    3 | 00/4144 : 20 DB 44    |                                  jsr   mult_8B_8B           ; Multiply current page index by 16
  322 |  1 main_T0S09.s    322 | Code        | 11 |         |    2 | 00/4147 : A6 94       |                                  ldx   {$94}                
  323 |  1 main_T0S09.s    323 | Code        | 11 |         |    2 | 00/4149 : 86 90       |                                  stx   {$90}                
  324 |  1 main_T0S09.s    324 | Empty       | 11 |         |    0 | 00/414B               |                                                             
  325 |  1 main_T0S09.s    325 | Code        | 11 |         |    2 | 00/414B : A6 85       |                                  ldx   {$85}                ;
  326 |  1 main_T0S09.s    326 | Code        | 11 |         |    2 | 00/414D : 86 92       |                                  stx   {$92}                
  327 |  1 main_T0S09.s    327 | Empty       | 11 |         |    0 | 00/414F               |                                                             
  328 |  1 main_T0S09.s    328 | Code        | 11 |         |    2 | 00/414F : A2 00       |                                  ldx   #$00                 
  329 |  1 main_T0S09.s    329 | Code        | 11 |         |    2 | 00/4151 : 86 93       |                                  stx   {$93}                
  330 |  1 main_T0S09.s    330 | Code        | 11 |         |    2 | 00/4153 : 86 91       |                                  stx   {$91}                
  331 |  1 main_T0S09.s    331 | Empty       | 11 |         |    0 | 00/4155               |                                                             
  332 |  1 main_T0S09.s    332 | Code        | 11 |         |    3 | 00/4155 : 20 CD 44    |                                  jsr   add_16B_16B          ; Add the current image index to the result of multiply
  333 |  1 main_T0S09.s    333 | Code        | 11 |         |    2 | 00/4158 : A5 94       |                                  lda   {$94}                
  334 |  1 main_T0S09.s    334 | Empty       | 11 |         |    0 | 00/415A               |                                                             
  335 |  1 main_T0S09.s    335 | Code        | 11 |         |    1 | 00/415A : 60          |                                  rts                        
  336 |  1 main_T0S09.s    336 | Comment     | 11 |         |    0 | 00/415B               | ;Display the name of the image on screen
  337 |  1 main_T0S09.s    337 | Comment     | 11 |         |    0 | 00/415B               | ;zpImgIndx contain the index
  338 |  1 main_T0S09.s    338 | Comment     | 11 |         |    0 | 00/415B               | ;zpDispMask  contains the display mode #FF normal, #3F inverted
  339 |  1 main_T0S09.s    339 | Empty       | 11 |         |    0 | 00/415B               | getImageAddr                                                
  340 |  1 main_T0S09.s    340 | Code        | 11 |         |    2 | 00/415B : A2 18       |                                  ldx   #$18                 ; #18 -> 24 !!!
  341 |  1 main_T0S09.s    341 | Code        | 11 |         |    2 | 00/415D : 86 90       |                                  stx   {$90}                
  342 |  1 main_T0S09.s    342 | Code        | 11 |         |    2 | 00/415F : 85 92       |                                  sta   {$92}                
  343 |  1 main_T0S09.s    343 | Empty       | 11 |         |    0 | 00/4161               |                                                             
  344 |  1 main_T0S09.s    344 | Code        | 11 |         |    3 | 00/4161 : 20 DB 44    |                                  jsr   mult_8B_8B           
  345 |  1 main_T0S09.s    345 | Empty       | 11 |         |    0 | 00/4164               |                                                             
  346 |  1 main_T0S09.s    346 | Code        | 11 |         |    2 | 00/4164 : A6 95       |                                  ldx   {$95}                
  347 |  1 main_T0S09.s    347 | Code        | 11 |         |    2 | 00/4166 : 86 93       |                                  stx   {$93}                
  348 |  1 main_T0S09.s    348 | Empty       | 11 |         |    0 | 00/4168               |                                                             
  349 |  1 main_T0S09.s    349 | Code        | 11 |         |    2 | 00/4168 : A6 94       |                                  ldx   {$94}                
  350 |  1 main_T0S09.s    350 | Code        | 11 |         |    2 | 00/416A : 86 92       |                                  stx   {$92}                
  351 |  1 main_T0S09.s    351 | Empty       | 11 |         |    0 | 00/416C               |                                                             
  352 |  1 main_T0S09.s    352 | Comment     | 11 |         |    0 | 00/416C               |         ;ldx     #<RES_BLK
  353 |  1 main_T0S09.s    353 | Code        | 11 |         |    2 | 00/416C : A2 20       |                                  ldx   #$20                 ; we start at 0x2820 and not 0x2800 to keep 32 bytes of data
  354 |  1 main_T0S09.s    354 | Code        | 11 |         |    2 | 00/416E : 86 90       |                                  stx   {$90}                
  355 |  1 main_T0S09.s    355 | Empty       | 11 |         |    0 | 00/4170               |                                                             
  356 |  1 main_T0S09.s    356 | Code        | 11 |         |    2 | 00/4170 : A2 21       |                                  ldx   #>{$2100}            
  357 |  1 main_T0S09.s    357 | Code        | 11 |         |    2 | 00/4172 : 86 91       |                                  stx   {$91}                
  358 |  1 main_T0S09.s    358 | Empty       | 11 |         |    0 | 00/4174               |                                                             
  359 |  1 main_T0S09.s    359 | Code        | 11 |         |    3 | 00/4174 : 20 CD 44    |                                  jsr   add_16B_16B          
  360 |  1 main_T0S09.s    360 | Empty       | 11 |         |    0 | 00/4177               |                                                             
  361 |  1 main_T0S09.s    361 | Code        | 11 |         |    2 | 00/4177 : A6 94       |                                  ldx   {$94}                
  362 |  1 main_T0S09.s    362 | Code        | 11 |         |    2 | 00/4179 : 86 83       |                                  stx   {$83}                
  363 |  1 main_T0S09.s    363 | Empty       | 11 |         |    0 | 00/417B               |                                                             
  364 |  1 main_T0S09.s    364 | Code        | 11 |         |    2 | 00/417B : A6 95       |                                  ldx   {$95}                
  365 |  1 main_T0S09.s    365 | Code        | 11 |         |    2 | 00/417D : 86 84       |                                  stx   {$83}+1              
  366 |  1 main_T0S09.s    366 | Code        | 11 |         |    1 | 00/417F : 60          |                                  rts                        
  367 |  1 main_T0S09.s    367 | Empty       | 11 |         |    0 | 00/4180               |                                                             
  368 |  1 main_T0S09.s    368 | Empty       | 11 |         |    0 | 00/4180               |                                                             
  369 |  1 main_T0S09.s    369 | Empty       | 11 |         |    0 | 00/4180               | setCommand                                                  
  370 |  1 main_T0S09.s    370 | Code        | 11 |         |    2 | 00/4180 : A9 00       |                                  lda   #<{$2000}            ; Storing CMD_BLK address to zpPtr1
  371 |  1 main_T0S09.s    371 | Code        | 11 |         |    2 | 00/4182 : 85 80       |                                  sta   {$80}                
  372 |  1 main_T0S09.s    372 | Empty       | 11 |         |    0 | 00/4184               |                                                             
  373 |  1 main_T0S09.s    373 | Code        | 11 |         |    2 | 00/4184 : A9 20       |                                  lda   #>{$2000}            
  374 |  1 main_T0S09.s    374 | Code        | 11 |         |    2 | 00/4186 : 85 81       |                                  sta   {$80}+1              
  375 |  1 main_T0S09.s    375 | Empty       | 11 |         |    0 | 00/4188               |                                                             
  376 |  1 main_T0S09.s    376 | Code        | 11 |         |    1 | 00/4188 : 8A          |                                  txa                        ; Command: X -> Byte0 of CMD_BLK
  377 |  1 main_T0S09.s    377 | Code        | 11 |         |    3 | 00/4189 : 8D 00 20    |                                  sta   {$2000}              
  378 |  1 main_T0S09.s    378 | Empty       | 11 |         |    0 | 00/418C               |                                                             
  379 |  1 main_T0S09.s    379 | Code        | 11 |         |    1 | 00/418C : 98          |                                  tya                        
  380 |  1 main_T0S09.s    380 | Code        | 11 |         |    3 | 00/418D : 8D 01 20    |                                  sta   {$2000}+1            ; Value: Y -> Byte1 of CMD_BLK
  381 |  1 main_T0S09.s    381 | Empty       | 11 |         |    0 | 00/4190               |                                                             
  382 |  1 main_T0S09.s    382 | Code        | 11 |         |    2 | 00/4190 : A9 00       |                                  lda   #$00                 ; A -> 00 to wipe remaining block data
  383 |  1 main_T0S09.s    383 | Code        | 11 |         |    2 | 00/4192 : A0 01       |                                  ldy   #$01                 ; start at offset 1, it will be incremented so Byte 2
  384 |  1 main_T0S09.s    384 | Empty       | 11 |         |    0 | 00/4194               |                                                             
  385 |  1 main_T0S09.s    385 | Empty       | 11 |         |    0 | 00/4194               | setCommand_0                                                ; Wipe the content of CMD_BLK 2x256 Bytes
  386 |  1 main_T0S09.s    386 | Code        | 11 |         |    1 | 00/4194 : C8          |                                  iny                        
  387 |  1 main_T0S09.s    387 | Code        | 11 |         |    2 | 00/4195 : 91 80       |                                  sta   ({$80}),Y            
  388 |  1 main_T0S09.s    388 | Code        | 11 |         |    2 | 00/4197 : C0 FF       |                                  cpy   #$FF                 
  389 |  1 main_T0S09.s    389 | Code        | 11 |         |    2 | 00/4199 : D0 F9       |                                  bne   setCommand_0         
  390 |  1 main_T0S09.s    390 | Empty       | 11 |         |    0 | 00/419B               |                                                             
  391 |  1 main_T0S09.s    391 | Code        | 11 |         |    2 | 00/419B : A0 00       |                                  ldy   #<{$2000}            
  392 |  1 main_T0S09.s    392 | Code        | 11 |         |    2 | 00/419D : 84 80       |                                  sty   {$80}                
  393 |  1 main_T0S09.s    393 | Empty       | 11 |         |    0 | 00/419F               |                                                             
  394 |  1 main_T0S09.s    394 | Code        | 11 |         |    2 | 00/419F : A0 20       |                                  ldy   #>{$2000}            
  395 |  1 main_T0S09.s    395 | Code        | 11 |         |    1 | 00/41A1 : C8          |                                  iny                        
  396 |  1 main_T0S09.s    396 | Code        | 11 |         |    2 | 00/41A2 : 84 81       |                                  sty   {$80}+1              
  397 |  1 main_T0S09.s    397 | Empty       | 11 |         |    0 | 00/41A4               |                                                             
  398 |  1 main_T0S09.s    398 | Code        | 11 |         |    2 | 00/41A4 : A0 00       |                                  ldy   #$00                 
  399 |  1 main_T0S09.s    399 | Code        | 11 |         |    2 | 00/41A6 : A9 00       |                                  lda   #$00                 
  400 |  1 main_T0S09.s    400 | Empty       | 11 |         |    0 | 00/41A8               |                                                             
  401 |  1 main_T0S09.s    401 | Empty       | 11 |         |    0 | 00/41A8               | setCommand_1                                                ; write 00 to clean up the 2nd 256 Bytes
  402 |  1 main_T0S09.s    402 | Code        | 11 |         |    2 | 00/41A8 : 91 80       |                                  sta   ({$80}),Y            
  403 |  1 main_T0S09.s    403 | Code        | 11 |         |    2 | 00/41AA : C0 FF       |                                  cpy   #$FF                 
  404 |  1 main_T0S09.s    404 | Code        | 11 |         |    1 | 00/41AC : C8          |                                  iny                        
  405 |  1 main_T0S09.s    405 | Code        | 11 |         |    2 | 00/41AD : D0 F9       |                                  bne   setCommand_1         
  406 |  1 main_T0S09.s    406 | Empty       | 11 |         |    0 | 00/41AF               |                                                             
  407 |  1 main_T0S09.s    407 | Empty       | 11 |         |    0 | 00/41AF               | setCommand_2                                                
  408 |  1 main_T0S09.s    408 | Code        | 11 |         |    3 | 00/41AF : 20 B8 43    |                                  jsr   writeDataBlock       
  409 |  1 main_T0S09.s    409 | Empty       | 11 |         |    0 | 00/41B2               |                                                             
  410 |  1 main_T0S09.s    410 | Comment     | 11 |         |    0 | 00/41B2               |         ;jsr     dispCommandProdosReturnCode
  411 |  1 main_T0S09.s    411 | Code        | 11 |         |    1 | 00/41B2 : 60          |                                  rts                        
  412 |  1 main_T0S09.s    412 | Empty       | 11 |         |    0 | 00/41B3               |                                                             
  413 |  1 main_T0S09.s    413 | Empty       | 11 |         |    0 | 00/41B3               | pNextPage                                                   
  414 |  1 main_T0S09.s    414 | Code        | 11 |         |    2 | 00/41B3 : A6 88       |                                  ldx   {$88}                
  415 |  1 main_T0S09.s    415 | Code        | 11 |         |    2 | 00/41B5 : E4 89       |                                  cpx   {$89}                
  416 |  1 main_T0S09.s    416 | Code        | 11 |         |    2 | 00/41B7 : F0 0C       |                                  beq   pNextPage_0          ; check if current page is the last page
  417 |  1 main_T0S09.s    417 | Empty       | 11 |         |    0 | 00/41B9               |                                                             
  418 |  1 main_T0S09.s    418 | Code        | 11 |         |    2 | 00/41B9 : E6 88       |                                  inc   {$88}                
  419 |  1 main_T0S09.s    419 | Code        | 11 |         |    2 | 00/41BB : A2 11       |                                  ldx   #$11                 ; Command 0x11 is to change currentPath page Index
  420 |  1 main_T0S09.s    420 | Code        | 11 |         |    2 | 00/41BD : A4 88       |                                  ldy   {$88}                
  421 |  1 main_T0S09.s    421 | Code        | 11 |         |    3 | 00/41BF : 20 80 41    |                                  jsr   setCommand           
  422 |  1 main_T0S09.s    422 | Empty       | 11 |         |    0 | 00/41C2               |                                                             
  423 |  1 main_T0S09.s    423 | Code        | 11 |         |    3 | 00/41C2 : 4C 28 40    |                                  jmp   refresh              
  424 |  1 main_T0S09.s    424 | Empty       | 11 |         |    0 | 00/41C5               |                                                             
  425 |  1 main_T0S09.s    425 | Empty       | 11 |         |    0 | 00/41C5               | pNextPage_0                                                 
  426 |  1 main_T0S09.s    426 | Code        | 11 |         |    2 | 00/41C5 : A6 88       |                                  ldx   {$88}                
  427 |  1 main_T0S09.s    427 | Code        | 11 |         |    2 | 00/41C7 : F0 0C       |                                  beq   pNextPage_1          ; current Page Index == MaxPage Index, check if current Index ==0 then do nothing
  428 |  1 main_T0S09.s    428 | Empty       | 11 |         |    0 | 00/41C9               |                                                             
  429 |  1 main_T0S09.s    429 | Code        | 11 |         |    2 | 00/41C9 : A2 11       |                                  ldx   #$11                 ; otherwise let loop to index 0 and send the command
  430 |  1 main_T0S09.s    430 | Code        | 11 |         |    2 | 00/41CB : A0 00       |                                  ldy   #$00                 ; Command 0x11 is to change currentPath page Index
  431 |  1 main_T0S09.s    431 | Code        | 11 |         |    2 | 00/41CD : 84 88       |                                  sty   {$88}                
  432 |  1 main_T0S09.s    432 | Code        | 11 |         |    3 | 00/41CF : 20 80 41    |                                  jsr   setCommand           
  433 |  1 main_T0S09.s    433 | Empty       | 11 |         |    0 | 00/41D2               |                                                             
  434 |  1 main_T0S09.s    434 | Code        | 11 |         |    3 | 00/41D2 : 4C 28 40    |                                  jmp   refresh              ; send the Command and loop back to start
  435 |  1 main_T0S09.s    435 | Empty       | 11 |         |    0 | 00/41D5               |                                                             
  436 |  1 main_T0S09.s    436 | Empty       | 11 |         |    0 | 00/41D5               | pNextPage_1                                                 
  437 |  1 main_T0S09.s    437 | Code        | 11 |         |    3 | 00/41D5 : 4C A6 42    |                                  jmp   mainDispatch         
  438 |  1 main_T0S09.s    438 | Empty       | 11 |         |    0 | 00/41D8               |                                                             
  439 |  1 main_T0S09.s    439 | Empty       | 11 |         |    0 | 00/41D8               | pPreviousPage                                               
  440 |  1 main_T0S09.s    440 | Code        | 11 |         |    2 | 00/41D8 : A6 88       |                                  ldx   {$88}                
  441 |  1 main_T0S09.s    441 | Code        | 11 |         |    2 | 00/41DA : F0 0C       |                                  beq   pPreviousPage_0      ; Current page Index is 0 so let loop MaxPageIndex
  442 |  1 main_T0S09.s    442 | Code        | 11 |         |    2 | 00/41DC : C6 88       |                                  dec   {$88}                ; current page index is not 0 => decrease
  443 |  1 main_T0S09.s    443 | Empty       | 11 |         |    0 | 00/41DE               |                                                             
  444 |  1 main_T0S09.s    444 | Code        | 11 |         |    2 | 00/41DE : A2 11       |                                  ldx   #$11                 ; Command 0x11 is to change currentPath page Index
  445 |  1 main_T0S09.s    445 | Code        | 11 |         |    2 | 00/41E0 : A4 88       |                                  ldy   {$88}                
  446 |  1 main_T0S09.s    446 | Code        | 11 |         |    3 | 00/41E2 : 20 80 41    |                                  jsr   setCommand           ; send the Command and loop back to start
  447 |  1 main_T0S09.s    447 | Code        | 11 |         |    3 | 00/41E5 : 4C 28 40    |                                  jmp   refresh              
  448 |  1 main_T0S09.s    448 | Empty       | 11 |         |    0 | 00/41E8               |                                                             
  449 |  1 main_T0S09.s    449 | Empty       | 11 |         |    0 | 00/41E8               | pPreviousPage_0                                             
  450 |  1 main_T0S09.s    450 | Code        | 11 |         |    2 | 00/41E8 : A6 88       |                                  ldx   {$88}                
  451 |  1 main_T0S09.s    451 | Code        | 11 |         |    2 | 00/41EA : E4 89       |                                  cpx   {$89}                
  452 |  1 main_T0S09.s    452 | Code        | 11 |         |    2 | 00/41EC : F0 0A       |                                  beq   pPreviousPage_1      ; Compage current page Index with MaxPageIndx
  453 |  1 main_T0S09.s    453 | Comment     | 11 |         |    0 | 00/41EE               |                                                         ; if both equal then do nothing otherwize move to last page Index (maxPageIndx)
  454 |  1 main_T0S09.s    454 | Code        | 11 |         |    2 | 00/41EE : A2 11       |                                  ldx   #$11                 ; Command 0x11 is to change currentPath page Index
  455 |  1 main_T0S09.s    455 | Code        | 11 |         |    2 | 00/41F0 : A4 89       |                                  ldy   {$89}                
  456 |  1 main_T0S09.s    456 | Code        | 11 |         |    3 | 00/41F2 : 20 80 41    |                                  jsr   setCommand           ; send the Command and loop back to start
  457 |  1 main_T0S09.s    457 | Code        | 11 |         |    3 | 00/41F5 : 4C 28 40    |                                  jmp   refresh              
  458 |  1 main_T0S09.s    458 | Empty       | 11 |         |    0 | 00/41F8               |                                                             
  459 |  1 main_T0S09.s    459 | Empty       | 11 |         |    0 | 00/41F8               | pPreviousPage_1                                             
  460 |  1 main_T0S09.s    460 | Code        | 11 |         |    3 | 00/41F8 : 4C A6 42    |                                  jmp   mainDispatch         ; loop back to mainDispatch
  461 |  1 main_T0S09.s    461 | Empty       | 11 |         |    0 | 00/41FB               |                                                             
  462 |  1 main_T0S09.s    462 | Empty       | 11 |         |    0 | 00/41FB               | pKeyUp                                                      
  463 |  1 main_T0S09.s    463 | Empty       | 11 |         |    0 | 00/41FB               |                                                             
  464 |  1 main_T0S09.s    464 | Code        | 11 |         |    2 | 00/41FB : A2 FF       |                                  ldx   #$FF                 ; Change the current Image back to normal text
  465 |  1 main_T0S09.s    465 | Code        | 11 |         |    2 | 00/41FD : 86 32       |                                  stx   {$32}                
  466 |  1 main_T0S09.s    466 | Code        | 11 |         |    3 | 00/41FF : 20 0D 41    |                                  jsr   dispDataBlockImage   
  467 |  1 main_T0S09.s    467 | Empty       | 11 |         |    0 | 00/4202               |                                                             
  468 |  1 main_T0S09.s    468 | Code        | 11 |         |    2 | 00/4202 : A6 85       |                                  ldx   {$85}                
  469 |  1 main_T0S09.s    469 | Code        | 11 |         |    2 | 00/4204 : E0 00       |                                  cpx   #00                  ; if current Index is 0 then roll to the end
  470 |  1 main_T0S09.s    470 | Code        | 11 |         |    2 | 00/4206 : D0 08       |                                  bne   pKeyUp_0             
  471 |  1 main_T0S09.s    471 | Empty       | 11 |         |    0 | 00/4208               |                                                             
  472 |  1 main_T0S09.s    472 | Code        | 11 |         |    2 | 00/4208 : A6 87       |                                  ldx   {$87}                ; zpImgIndx =7 rolling to 0
  473 |  1 main_T0S09.s    473 | Code        | 11 |         |    1 | 00/420A : CA          |                                  dex                        
  474 |  1 main_T0S09.s    474 | Code        | 11 |         |    2 | 00/420B : 86 85       |                                  stx   {$85}                
  475 |  1 main_T0S09.s    475 | Code        | 11 |         |    3 | 00/420D : 4C E4 42    |                                  jmp   mainDispatch_2       
  476 |  1 main_T0S09.s    476 | Empty       | 11 |         |    0 | 00/4210               |                                                             
  477 |  1 main_T0S09.s    477 | Empty       | 11 |         |    0 | 00/4210               | pKeyUp_0                                                    
  478 |  1 main_T0S09.s    478 | Code        | 11 |         |    3 | 00/4210 : 20 65 43    |                                  jsr   decImageIndex        ; decrement current Index
  479 |  1 main_T0S09.s    479 | Code        | 11 |         |    3 | 00/4213 : 4C E4 42    |                                  jmp   mainDispatch_2       
  480 |  1 main_T0S09.s    480 | Empty       | 11 |         |    0 | 00/4216               |                                                             
