------+----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  231 |  2 main_T0S0_disp.s     55 | Code        | 11 |         |    3 | 00/08DF : 20 CA 08    |                     jsr   str2UpperCase        
  232 |  2 main_T0S0_disp.s     56 | Code        | 11 |         |    3 | 00/08E2 : 20 F0 FD    |                     jsr   {$FDF0}              ; Char disp routine
  233 |  2 main_T0S0_disp.s     57 | Code        | 11 |         |    1 | 00/08E5 : C8          |                     iny                        ; increase char position
  234 |  2 main_T0S0_disp.s     58 | Code        | 11 |         |    2 | 00/08E6 : B1 80       |                     lda   ({$80}),Y            ; indirect zeropage addressing pointing to current char
  235 |  2 main_T0S0_disp.s     59 | Code        | 11 |         |    2 | 00/08E8 : D0 F5       |                     bne   printMsg_0           ; no need of cmp 00 is current char is not 00 then loo
  236 |  2 main_T0S0_disp.s     60 | Empty       | 11 |         |    0 | 00/08EA               | printMsg_1                                     
  237 |  2 main_T0S0_disp.s     61 | Code        | 11 |         |    1 | 00/08EA : 60          |                     rts                        
  238 |  1      main_T0S0.s    176 | Empty       | 11 |         |    0 | 00/08EB               | ozunid_2                                       
  239 |  1      main_T0S0.s    176 | Equivalence | 11 |         |    0 | 00/08EB               | END                 EQU   ozunid_2             
  240 |  1      main_T0S0.s    177 | Data        | 11 |         |   21 | 00/08EB : 00 00 00 00 |                     ds    $800+256-{ozunid_2},$0; padding to make it 256 (1 sector)
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00 00 00 00 |
      |                            |             |    |         |      |           00          |
  241 |  1      main_T0S0.s    178 | Empty       | 11 |         |    0 | 00/0900               |                                                
  242 |  1      main_T0S0.s    179 | Comment     | 11 |         |    0 | 00/0900               | ; Everything below this line should start at $900
  243 |  1      main_T0S0.s    180 | Empty       | 11 |         |    0 | 00/0900               |                                                
  244 |  1      main_T0S0.s    181 | Empty       | 11 |         |    0 | 00/0900               |                                                
------+----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
