------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  283 |  1          smartloader.s    283 | Code        | 11 |         |    3 | 00/20F9 : 8D 90 24    |                                  sta   paramBLK_RD+1        
  284 |  1          smartloader.s    284 | Code        | 11 |         |    3 | 00/20FC : 8D 96 24    |                                  sta   paramBLK_WR+1        
  285 |  1          smartloader.s    285 | Empty       | 11 |         |    0 | 00/20FF               |                                                             
  286 |  1          smartloader.s    286 | Empty       | 11 |         |    0 | 00/20FF               |                                                             
  287 |  1          smartloader.s    287 | Code        | 11 |         |    1 | 00/20FF : 60          |                                  rts                        
  288 |  1          smartloader.s    288 | Empty       | 11 |         |    0 | 00/2100               |                                                             
  289 |  1          smartloader.s    289 | Comment     | 11 |         |    0 | 00/2100               | ;   @Funct: setCommand
  290 |  1          smartloader.s    290 | Comment     | 11 |         |    0 | 00/2100               | ;   @Param: X Command, Y Value
  291 |  1          smartloader.s    291 | Empty       | 11 |         |    0 | 00/2100               |                                                             
  292 |  1          smartloader.s    292 | Empty       | 11 |         |    0 | 00/2100               |                                                             
  293 |  1          smartloader.s    293 | Empty       | 11 |         |    0 | 00/2100               | setCommand                                                  
  294 |  1          smartloader.s    294 | Code        | 11 |         |    2 | 00/2100 : A9 00       |                                  lda   #<{$2600}            ; Storing CMD_BLK address to zpPtr1
  295 |  1          smartloader.s    295 | Code        | 11 |         |    2 | 00/2102 : 85 80       |                                  sta   {$80}                
  296 |  1          smartloader.s    296 | Empty       | 11 |         |    0 | 00/2104               |                                                             
  297 |  1          smartloader.s    297 | Code        | 11 |         |    2 | 00/2104 : A9 26       |                                  lda   #>{$2600}            
  298 |  1          smartloader.s    298 | Code        | 11 |         |    2 | 00/2106 : 85 81       |                                  sta   {$80}+1              
  299 |  1          smartloader.s    299 | Empty       | 11 |         |    0 | 00/2108               |                                                             
  300 |  1          smartloader.s    300 | Code        | 11 |         |    1 | 00/2108 : 8A          |                                  txa                        ; Command: X -> Byte0 of CMD_BLK
  301 |  1          smartloader.s    301 | Code        | 11 |         |    3 | 00/2109 : 8D 00 26    |                                  sta   {$2600}              
  302 |  1          smartloader.s    302 | Empty       | 11 |         |    0 | 00/210C               |                                                             
  303 |  1          smartloader.s    303 | Code        | 11 |         |    1 | 00/210C : 98          |                                  tya                        
  304 |  1          smartloader.s    304 | Code        | 11 |         |    3 | 00/210D : 8D 01 26    |                                  sta   {$2600}+1            ; Value: Y -> Byte1 of CMD_BLK
  305 |  1          smartloader.s    305 | Empty       | 11 |         |    0 | 00/2110               |                                                             
  306 |  1          smartloader.s    306 | Code        | 11 |         |    2 | 00/2110 : A9 00       |                                  lda   #$00                 ; A -> 00 to wipe remaining block data
  307 |  1          smartloader.s    307 | Code        | 11 |         |    2 | 00/2112 : A0 01       |                                  ldy   #$01                 ; start at offset 1, it will be incremented so Byte 2
  308 |  1          smartloader.s    308 | Empty       | 11 |         |    0 | 00/2114               |                                                             
  309 |  1          smartloader.s    309 | Empty       | 11 |         |    0 | 00/2114               | setCommand_0                                                ; Wipe the content of CMD_BLK 2x256 Bytes
  310 |  1          smartloader.s    310 | Code        | 11 |         |    1 | 00/2114 : C8          |                                  iny                        
  311 |  1          smartloader.s    311 | Code        | 11 |         |    2 | 00/2115 : 91 80       |                                  sta   ({$80}),Y            
  312 |  1          smartloader.s    312 | Code        | 11 |         |    2 | 00/2117 : C0 FF       |                                  cpy   #$FF                 
  313 |  1          smartloader.s    313 | Code        | 11 |         |    2 | 00/2119 : D0 F9       |                                  bne   setCommand_0         
  314 |  1          smartloader.s    314 | Empty       | 11 |         |    0 | 00/211B               |                                                             
  315 |  1          smartloader.s    315 | Code        | 11 |         |    2 | 00/211B : A0 00       |                                  ldy   #<{$2600}            
  316 |  1          smartloader.s    316 | Code        | 11 |         |    2 | 00/211D : 84 80       |                                  sty   {$80}                
  317 |  1          smartloader.s    317 | Empty       | 11 |         |    0 | 00/211F               |                                                             
  318 |  1          smartloader.s    318 | Code        | 11 |         |    2 | 00/211F : A0 26       |                                  ldy   #>{$2600}            
  319 |  1          smartloader.s    319 | Code        | 11 |         |    1 | 00/2121 : C8          |                                  iny                        
  320 |  1          smartloader.s    320 | Code        | 11 |         |    2 | 00/2122 : 84 81       |                                  sty   {$80}+1              
  321 |  1          smartloader.s    321 | Empty       | 11 |         |    0 | 00/2124               |                                                             
  322 |  1          smartloader.s    322 | Code        | 11 |         |    2 | 00/2124 : A0 00       |                                  ldy   #$00                 
  323 |  1          smartloader.s    323 | Code        | 11 |         |    2 | 00/2126 : A9 00       |                                  lda   #$00                 
  324 |  1          smartloader.s    324 | Empty       | 11 |         |    0 | 00/2128               |                                                             
  325 |  1          smartloader.s    325 | Empty       | 11 |         |    0 | 00/2128               | setCommand_1                                                ; write 00 to clean up the 2nd 256 Bytes
  326 |  1          smartloader.s    326 | Code        | 11 |         |    2 | 00/2128 : 91 80       |                                  sta   ({$80}),Y            
  327 |  1          smartloader.s    327 | Code        | 11 |         |    2 | 00/212A : C0 FF       |                                  cpy   #$FF                 
  328 |  1          smartloader.s    328 | Code        | 11 |         |    1 | 00/212C : C8          |                                  iny                        
  329 |  1          smartloader.s    329 | Code        | 11 |         |    2 | 00/212D : D0 F9       |                                  bne   setCommand_1         
  330 |  1          smartloader.s    330 | Empty       | 11 |         |    0 | 00/212F               |                                                             
  331 |  1          smartloader.s    331 | Empty       | 11 |         |    0 | 00/212F               | setCommand_2                                                
  332 |  1          smartloader.s    332 | Code        | 11 |         |    3 | 00/212F : 20 00 BF    |                                  jsr   {$BF00}              ; CALL PRODOS WRITE_BLOCK
  333 |  1          smartloader.s    333 | Data        | 11 |         |    1 | 00/2132 : 81          |                                  dfb   $81                  
  334 |  1          smartloader.s    334 | Data        | 11 |         |    1 | 00/2133 : 95          |                                  dfb   #<paramBLK_WR        
  335 |  1          smartloader.s    335 | Data        | 11 |         |    1 | 00/2134 : 24          |                                  dfb   #>paramBLK_WR        
  336 |  1          smartloader.s    336 | Code        | 11 |         |    3 | 00/2135 : 20 04 24    |                                  jsr   dispCommandProdosReturnCode
  337 |  1          smartloader.s    337 | Code        | 11 |         |    1 | 00/2138 : 60          |                                  rts                        
  338 |  1          smartloader.s    338 | Empty       | 11 |         |    0 | 00/2139               |                                                             
  339 |  1          smartloader.s    339 | Empty       | 11 |         |    0 | 00/2139               | dispLine                                                    
  340 |  1          smartloader.s    340 | Code        | 11 |         |    2 | 00/2139 : A9 DF       |                                  lda   #$DF                 
  341 |  1          smartloader.s    341 | Code        | 11 |         |    3 | 00/213B : 20 ED FD    |                                  jsr   {$FDED}              
  342 |  1          smartloader.s    342 | Code        | 11 |         |    1 | 00/213E : 88          |                                  dey                        
  343 |  1          smartloader.s    343 | Code        | 11 |         |    2 | 00/213F : D0 F8       |                                  bne   dispLine             
  344 |  1          smartloader.s    344 | Code        | 11 |         |    1 | 00/2141 : 60          |                                  rts                        
  345 |  1          smartloader.s    345 | Empty       | 11 |         |    0 | 00/2142               |                                                             
  346 |  1          smartloader.s    346 | Empty       | 11 |         |    0 | 00/2142               | dispDataBlock                                               
  347 |  1          smartloader.s    347 | Code        | 11 |         |    2 | 00/2142 : A9 00       |                                  lda   #$00                 
  348 |  1          smartloader.s    348 | Code        | 11 |         |    2 | 00/2144 : 85 85       |                                  sta   {$85}                
  349 |  1          smartloader.s    349 | Code        | 11 |         |    2 | 00/2146 : A2 FF       |                                  ldx   #$FF                 
  350 |  1          smartloader.s    350 | Code        | 11 |         |    2 | 00/2148 : 86 32       |                                  stx   {$32}                
  351 |  1          smartloader.s    351 | Empty       | 11 |         |    0 | 00/214A               |                                                             
  352 |  1          smartloader.s    352 | Empty       | 11 |         |    0 | 00/214A               | dispDataBlock_1                                             
  353 |  1          smartloader.s    353 | Code        | 11 |         |    3 | 00/214A : 20 B3 21    |                                  jsr   dispClearLineImage   
  354 |  1          smartloader.s    354 | Code        | 11 |         |    3 | 00/214D : 20 E8 21    |                                  jsr   dispDataBlockImage   
  355 |  1          smartloader.s    355 | Empty       | 11 |         |    0 | 00/2150               |                                                             
  356 |  1          smartloader.s    356 | Empty       | 11 |         |    0 | 00/2150               | dispDataBlock_2                                             
  357 |  1          smartloader.s    357 | Code        | 11 |         |    2 | 00/2150 : E6 85       |                                  inc   {$85}                
  358 |  1          smartloader.s    358 | Code        | 11 |         |    2 | 00/2152 : A5 85       |                                  lda   {$85}                
  359 |  1          smartloader.s    359 | Empty       | 11 |         |    0 | 00/2154               |                                                             
  360 |  1          smartloader.s    360 | Code        | 11 |         |    2 | 00/2154 : E5 87       |                                  sbc   {$87}                
  361 |  1          smartloader.s    361 | Code        | 11 |         |    2 | 00/2156 : 90 F2       |                                  bcc   dispDataBlock_1      
  362 |  1          smartloader.s    362 | Code        | 11 |         |    1 | 00/2158 : 60          |                                  rts                        
  363 |  1          smartloader.s    363 | Empty       | 11 |         |    0 | 00/2159               |                                                             
  364 |  1          smartloader.s    364 | Comment     | 11 |         |    0 | 00/2159               | ; based on the current page compute the final indx
  365 |  1          smartloader.s    365 | Empty       | 11 |         |    0 | 00/2159               |                                                             
  366 |  1          smartloader.s    366 | Empty       | 11 |         |    0 | 00/2159               | getImgPageIndx                                              
  367 |  1          smartloader.s    367 | Code        | 11 |         |    2 | 00/2159 : A5 88       |                                  lda   {$88}                ; Take the current page index
  368 |  1          smartloader.s    368 | Code        | 11 |         |    2 | 00/215B : 85 90       |                                  sta   {$90}                
  369 |  1          smartloader.s    369 | Empty       | 11 |         |    0 | 00/215D               |                                                             
  370 |  1          smartloader.s    370 | Code        | 11 |         |    2 | 00/215D : A9 10       |                                  lda   #$10                 ; 0x10 -> 16
  371 |  1          smartloader.s    371 | Code        | 11 |         |    2 | 00/215F : 85 92       |                                  sta   {$92}                
  372 |  1          smartloader.s    372 | Empty       | 11 |         |    0 | 00/2161               |                                                             
  373 |  1          smartloader.s    373 | Code        | 11 |         |    3 | 00/2161 : 20 59 25    |                                  jsr   mult_8B_8B           ; Multiply current page index by 16
  374 |  1          smartloader.s    374 | Code        | 11 |         |    2 | 00/2164 : A6 94       |                                  ldx   {$94}                
  375 |  1          smartloader.s    375 | Code        | 11 |         |    2 | 00/2166 : 86 90       |                                  stx   {$90}                
  376 |  1          smartloader.s    376 | Empty       | 11 |         |    0 | 00/2168               |                                                             
  377 |  1          smartloader.s    377 | Code        | 11 |         |    2 | 00/2168 : A6 85       |                                  ldx   {$85}                ;
  378 |  1          smartloader.s    378 | Code        | 11 |         |    2 | 00/216A : 86 92       |                                  stx   {$92}                
  379 |  1          smartloader.s    379 | Empty       | 11 |         |    0 | 00/216C               |                                                             
  380 |  1          smartloader.s    380 | Code        | 11 |         |    2 | 00/216C : A2 00       |                                  ldx   #$00                 
  381 |  1          smartloader.s    381 | Code        | 11 |         |    2 | 00/216E : 86 93       |                                  stx   {$93}                
  382 |  1          smartloader.s    382 | Code        | 11 |         |    2 | 00/2170 : 86 91       |                                  stx   {$91}                
  383 |  1          smartloader.s    383 | Empty       | 11 |         |    0 | 00/2172               |                                                             
  384 |  1          smartloader.s    384 | Code        | 11 |         |    3 | 00/2172 : 20 4B 25    |                                  jsr   add_16B_16B          ; Add the current image index to the result of multiply
  385 |  1          smartloader.s    385 | Code        | 11 |         |    2 | 00/2175 : A5 94       |                                  lda   {$94}                
  386 |  1          smartloader.s    386 | Empty       | 11 |         |    0 | 00/2177               |                                                             
  387 |  1          smartloader.s    387 | Code        | 11 |         |    1 | 00/2177 : 60          |                                  rts                        
  388 |  1          smartloader.s    388 | Empty       | 11 |         |    0 | 00/2178               |                                                             
  389 |  1          smartloader.s    389 | Comment     | 11 |         |    0 | 00/2178               | ;Display the name of the image on screen
  390 |  1          smartloader.s    390 | Comment     | 11 |         |    0 | 00/2178               | ;zpImgIndx contain the index
  391 |  1          smartloader.s    391 | Comment     | 11 |         |    0 | 00/2178               | ;zpDispMask  contains the display mode #FF normal, #3F inverted
  392 |  1          smartloader.s    392 | Empty       | 11 |         |    0 | 00/2178               | getImageAddr                                                
  393 |  1          smartloader.s    393 | Code        | 11 |         |    2 | 00/2178 : A2 18       |                                  ldx   #$18                 ; #18 -> 24 !!!
  394 |  1          smartloader.s    394 | Code        | 11 |         |    2 | 00/217A : 86 90       |                                  stx   {$90}                
  395 |  1          smartloader.s    395 | Code        | 11 |         |    2 | 00/217C : 85 92       |                                  sta   {$92}                
  396 |  1          smartloader.s    396 | Empty       | 11 |         |    0 | 00/217E               |                                                             
  397 |  1          smartloader.s    397 | Code        | 11 |         |    3 | 00/217E : 20 59 25    |                                  jsr   mult_8B_8B           
  398 |  1          smartloader.s    398 | Empty       | 11 |         |    0 | 00/2181               |                                                             
  399 |  1          smartloader.s    399 | Code        | 11 |         |    2 | 00/2181 : A6 95       |                                  ldx   {$95}                
  400 |  1          smartloader.s    400 | Code        | 11 |         |    2 | 00/2183 : 86 93       |                                  stx   {$93}                
  401 |  1          smartloader.s    401 | Empty       | 11 |         |    0 | 00/2185               |                                                             
  402 |  1          smartloader.s    402 | Code        | 11 |         |    2 | 00/2185 : A6 94       |                                  ldx   {$94}                
  403 |  1          smartloader.s    403 | Code        | 11 |         |    2 | 00/2187 : 86 92       |                                  stx   {$92}                
  404 |  1          smartloader.s    404 | Empty       | 11 |         |    0 | 00/2189               |                                                             
  405 |  1          smartloader.s    405 | Comment     | 11 |         |    0 | 00/2189               |     ;ldx     #<RES_BLK
  406 |  1          smartloader.s    406 | Code        | 11 |         |    2 | 00/2189 : A2 20       |                                  ldx   #$20                 ; we start at 0x2820 and not 0x2800 to keep 32 bytes of data
  407 |  1          smartloader.s    407 | Code        | 11 |         |    2 | 00/218B : 86 90       |                                  stx   {$90}                
  408 |  1          smartloader.s    408 | Empty       | 11 |         |    0 | 00/218D               |                                                             
  409 |  1          smartloader.s    409 | Code        | 11 |         |    2 | 00/218D : A2 28       |                                  ldx   #>{$2800}            
  410 |  1          smartloader.s    410 | Code        | 11 |         |    2 | 00/218F : 86 91       |                                  stx   {$91}                
  411 |  1          smartloader.s    411 | Empty       | 11 |         |    0 | 00/2191               |                                                             
  412 |  1          smartloader.s    412 | Code        | 11 |         |    3 | 00/2191 : 20 4B 25    |                                  jsr   add_16B_16B          
  413 |  1          smartloader.s    413 | Empty       | 11 |         |    0 | 00/2194               |                                                             
  414 |  1          smartloader.s    414 | Code        | 11 |         |    2 | 00/2194 : A6 94       |                                  ldx   {$94}                
  415 |  1          smartloader.s    415 | Code        | 11 |         |    2 | 00/2196 : 86 83       |                                  stx   {$83}                
  416 |  1          smartloader.s    416 | Empty       | 11 |         |    0 | 00/2198               |                                                             
  417 |  1          smartloader.s    417 | Code        | 11 |         |    2 | 00/2198 : A6 95       |                                  ldx   {$95}                
  418 |  1          smartloader.s    418 | Code        | 11 |         |    2 | 00/219A : 86 84       |                                  stx   {$83}+1              
  419 |  1          smartloader.s    419 | Code        | 11 |         |    1 | 00/219C : 60          |                                  rts                        
  420 |  1          smartloader.s    420 | Empty       | 11 |         |    0 | 00/219D               |                                                             
  421 |  1          smartloader.s    421 | Empty       | 11 |         |    0 | 00/219D               | dispErrorMsg                                                
  422 |  1          smartloader.s    422 | Code        | 11 |         |    2 | 00/219D : A2 0F       |                                  ldx   #$0F                 
  423 |  1          smartloader.s    423 | Code        | 11 |         |    2 | 00/219F : A0 00       |                                  ldy   #$00                 
  424 |  1          smartloader.s    424 | Code        | 11 |         |    3 | 00/21A1 : 20 CB 23    |                                  jsr   dispPositionCursor   
  425 |  1          smartloader.s    425 | Empty       | 11 |         |    0 | 00/21A4               |                                                             
  426 |  1          smartloader.s    426 | Code        | 11 |         |    2 | 00/21A4 : A2 FF       |                                  ldx   #$FF                 ; add Inverse Mask
  427 |  1          smartloader.s    427 | Code        | 11 |         |    2 | 00/21A6 : 86 32       |                                  stx   {$32}                ; store to zeropage
  428 |  1          smartloader.s    428 | Empty       | 11 |         |    0 | 00/21A8               |                                                             
  429 |  1          smartloader.s    429 | Code        | 11 |         |    2 | 00/21A8 : A2 6E       |                                  ldx   #<error_10           
  430 |  1          smartloader.s    430 | Code        | 11 |         |    2 | 00/21AA : A0 24       |                                  ldy   #>error_10           
  431 |  1          smartloader.s    431 | Empty       | 11 |         |    0 | 00/21AC               |                                                             
  432 |  1          smartloader.s    432 | Code        | 11 |         |    3 | 00/21AC : 20 D4 23    |                                  jsr   printMsg             
  433 |  1          smartloader.s    433 | Code        | 11 |         |    3 | 00/21AF : 20 33 24    |                                  jsr   readKey              
  434 |  1          smartloader.s    434 | Code        | 11 |         |    1 | 00/21B2 : 60          |                                  rts                        
  435 |  1          smartloader.s    435 | Empty       | 11 |         |    0 | 00/21B3               |                                                             
  436 |  1          smartloader.s    436 | Empty       | 11 |         |    0 | 00/21B3               |                                                             
  437 |  1          smartloader.s    437 | Empty       | 11 |         |    0 | 00/21B3               | dispClearLineImage                                          
  438 |  1          smartloader.s    438 | Code        | 11 |         |    2 | 00/21B3 : A5 85       |                                  lda   {$85}                
  439 |  1          smartloader.s    439 | Code        | 11 |         |    2 | 00/21B5 : 69 03       |                                  adc   {#$03}               ; position Cursor with line Offset
  440 |  1          smartloader.s    440 | Code        | 11 |         |    1 | 00/21B7 : A8          |                                  tay                        
  441 |  1          smartloader.s    441 | Code        | 11 |         |    2 | 00/21B8 : A2 00       |                                  ldx   #$0                  
  442 |  1          smartloader.s    442 | Code        | 11 |         |    3 | 00/21BA : 20 CB 23    |                                  jsr   dispPositionCursor   
  443 |  1          smartloader.s    443 | Code        | 11 |         |    2 | 00/21BD : A9 A0       |                                  lda   #$A0                 ; space
  444 |  1          smartloader.s    444 | Code        | 11 |         |    2 | 00/21BF : A0 00       |                                  ldy   #$00                 
  445 |  1          smartloader.s    445 | Empty       | 11 |         |    0 | 00/21C1               |                                                             
  446 |  1          smartloader.s    446 | Empty       | 11 |         |    0 | 00/21C1               | dispClearLineImage_0                                        
  447 |  1          smartloader.s    447 | Code        | 11 |         |    3 | 00/21C1 : 20 ED FD    |                                  jsr   {$FDED}              
  448 |  1          smartloader.s    448 | Code        | 11 |         |    1 | 00/21C4 : C8          |                                  iny                        
  449 |  1          smartloader.s    449 | Code        | 11 |         |    2 | 00/21C5 : C0 13       |                                  cpy   #$13                 
  450 |  1          smartloader.s    450 | Code        | 11 |         |    2 | 00/21C7 : D0 F8       |                                  bne   dispClearLineImage_0 
  451 |  1          smartloader.s    451 | Code        | 11 |         |    1 | 00/21C9 : 60          |                                  rts                        
  452 |  1          smartloader.s    452 | Empty       | 11 |         |    0 | 00/21CA               |                                                             
  453 |  1          smartloader.s    453 | Empty       | 11 |         |    0 | 00/21CA               | dispImageAttr                                               
  454 |  1          smartloader.s    454 | Code        | 11 |         |    2 | 00/21CA : A0 00       |                                  ldy   #$00                 
  455 |  1          smartloader.s    455 | Code        | 11 |         |    2 | 00/21CC : B1 83       |                                  lda   ({$83}),Y            
  456 |  1          smartloader.s    456 | Code        | 11 |         |    2 | 00/21CE : C9 01       |                                  cmp   #$01                 
  457 |  1          smartloader.s    457 | Code        | 11 |         |    2 | 00/21D0 : D0 0B       |                                  bne   dispImageAttr_0      
  458 |  1          smartloader.s    458 | Empty       | 11 |         |    0 | 00/21D2               |                                                             
  459 |  1          smartloader.s    459 | Code        | 11 |         |    2 | 00/21D2 : A9 C4       |                                  lda   #$C4                 ; "D"
  460 |  1          smartloader.s    460 | Code        | 11 |         |    3 | 00/21D4 : 20 F0 FD    |                                  jsr   {$FDF0}              ; print
  461 |  1          smartloader.s    461 | Empty       | 11 |         |    0 | 00/21D7               |                                                             
  462 |  1          smartloader.s    462 | Code        | 11 |         |    2 | 00/21D7 : A9 A0       |                                  lda   #$A0                 ; "SPC"
  463 |  1          smartloader.s    463 | Code        | 11 |         |    3 | 00/21D9 : 20 F0 FD    |                                  jsr   {$FDF0}              ; print
  464 |  1          smartloader.s    464 | Code        | 11 |         |    1 | 00/21DC : 60          |                                  rts                        
  465 |  1          smartloader.s    465 | Empty       | 11 |         |    0 | 00/21DD               |                                                             
  466 |  1          smartloader.s    466 | Empty       | 11 |         |    0 | 00/21DD               | dispImageAttr_0                                             
  467 |  1          smartloader.s    467 | Empty       | 11 |         |    0 | 00/21DD               |                                                             
  468 |  1          smartloader.s    468 | Code        | 11 |         |    2 | 00/21DD : A9 AD       |                                  lda   #$AD                 ; "SPC"
  469 |  1          smartloader.s    469 | Code        | 11 |         |    3 | 00/21DF : 20 F0 FD    |                                  jsr   {$FDF0}              ; print
  470 |  1          smartloader.s    470 | Code        | 11 |         |    2 | 00/21E2 : A9 A0       |                                  lda   #$A0                 ; "SPC"
  471 |  1          smartloader.s    471 | Code        | 11 |         |    3 | 00/21E4 : 20 F0 FD    |                                  jsr   {$FDF0}              ; print
  472 |  1          smartloader.s    472 | Empty       | 11 |         |    0 | 00/21E7               |                                                             
  473 |  1          smartloader.s    473 | Code        | 11 |         |    1 | 00/21E7 : 60          |                                  rts                        
  474 |  1          smartloader.s    474 | Empty       | 11 |         |    0 | 00/21E8               |                                                             
  475 |  1          smartloader.s    475 | Empty       | 11 |         |    0 | 00/21E8               | dispDataBlockImage                                          
  476 |  1          smartloader.s    476 | Empty       | 11 |         |    0 | 00/21E8               |                                                             
  477 |  1          smartloader.s    477 | Code        | 11 |         |    2 | 00/21E8 : A5 85       |                                  lda   {$85}                
  478 |  1          smartloader.s    478 | Code        | 11 |         |    3 | 00/21EA : 20 78 21    |                                  jsr   getImageAddr         
  479 |  1          smartloader.s    479 | Empty       | 11 |         |    0 | 00/21ED               |                                                             
  480 |  1          smartloader.s    480 | Code        | 11 |         |    2 | 00/21ED : A5 85       |                                  lda   {$85}                
  481 |  1          smartloader.s    481 | Empty       | 11 |         |    0 | 00/21EF               |                                                             
  482 |  1          smartloader.s    482 | Code        | 11 |         |    2 | 00/21EF : 69 03       |                                  adc   {#$03}               ; position Cursor with line Offset
  483 |  1          smartloader.s    483 | Code        | 11 |         |    1 | 00/21F1 : A8          |                                  tay                        
  484 |  1          smartloader.s    484 | Code        | 11 |         |    2 | 00/21F2 : A2 00       |                                  ldx   #$0                  
  485 |  1          smartloader.s    485 | Code        | 11 |         |    3 | 00/21F4 : 20 CB 23    |                                  jsr   dispPositionCursor   
  486 |  1          smartloader.s    486 | Code        | 11 |         |    3 | 00/21F7 : 20 CA 21    |                                  jsr   dispImageAttr        
  487 |  1          smartloader.s    487 | Empty       | 11 |         |    0 | 00/21FA               |                                                             
  488 |  1          smartloader.s    488 | Code        | 11 |         |    2 | 00/21FA : A0 01       |                                  ldy   #$01                 ; we start at 1 instead of 0 cause first char indicate type of file
  489 |  1          smartloader.s    489 | Code        | 11 |         |    2 | 00/21FC : B1 83       |                                  lda   ({$83}),Y            
  490 |  1          smartloader.s    490 | Empty       | 11 |         |    0 | 00/21FE               |                                                             
  491 |  1          smartloader.s    491 | Empty       | 11 |         |    0 | 00/21FE               |                                                             
  492 |  1          smartloader.s    492 | Empty       | 11 |         |    0 | 00/21FE               | dispDataBlockImage_1                                        
  493 |  1          smartloader.s    493 | Code        | 11 |         |    3 | 00/21FE : 20 EE 24    |                                  jsr   str2UpperCase        ; shift to uppercase
  494 |  1          smartloader.s    494 | Code        | 11 |         |    3 | 00/2201 : 20 F0 FD    |                                  jsr   {$FDF0}              
  495 |  1          smartloader.s    495 | Code        | 11 |         |    1 | 00/2204 : C8          |                                  iny                        
  496 |  1          smartloader.s    496 | Code        | 11 |         |    2 | 00/2205 : B1 83       |                                  lda   ({$83}),Y            ; indirect zeropage addressing pointing to current char
  497 |  1          smartloader.s    497 | Code        | 11 |         |    2 | 00/2207 : D0 F5       |                                  bne   dispDataBlockImage_1 
  498 |  1          smartloader.s    498 | Code        | 11 |         |    2 | 00/2209 : A9 A0       |                                  lda   #$A0                 ; SPACE
  499 |  1          smartloader.s    499 | Empty       | 11 |         |    0 | 00/220B               |                                                             
  500 |  1          smartloader.s    500 | Empty       | 11 |         |    0 | 00/220B               | dispDataBlockImage_2                                        
  501 |  1          smartloader.s    501 | Code        | 11 |         |    1 | 00/220B : C8          |                                  iny                        
  502 |  1          smartloader.s    502 | Code        | 11 |         |    3 | 00/220C : 20 F0 FD    |                                  jsr   {$FDF0}              
  503 |  1          smartloader.s    503 | Code        | 11 |         |    1 | 00/220F : 48          |                                  pha                        
  504 |  1          smartloader.s    504 | Code        | 11 |         |    1 | 00/2210 : 98          |                                  tya                        
  505 |  1          smartloader.s    505 | Code        | 11 |         |    2 | 00/2211 : E9 18       |                                  sbc   #$18                 
  506 |  1          smartloader.s    506 | Code        | 11 |         |    1 | 00/2213 : 68          |                                  pla                        
  507 |  1          smartloader.s    507 | Empty       | 11 |         |    0 | 00/2214               |                                                             
  508 |  1          smartloader.s    508 | Code        | 11 |         |    2 | 00/2214 : 90 F5       |                                  bcc   dispDataBlockImage_2 
  509 |  1          smartloader.s    509 | Code        | 11 |         |    1 | 00/2216 : 60          |                                  rts                        
  510 |  1          smartloader.s    510 | Empty       | 11 |         |    0 | 00/2217               |                                                             
  511 |  1          smartloader.s    511 | Comment     | 11 |         |    0 | 00/2217               | ; Main process flow
  512 |  1          smartloader.s    512 | Comment     | 11 |         |    0 | 00/2217               | ; Reading from the keyboard
  513 |  1          smartloader.s    513 | Empty       | 11 |         |    0 | 00/2217               |                                                             
  514 |  1          smartloader.s    514 | Empty       | 11 |         |    0 | 00/2217               | pNextPage                                                   
  515 |  1          smartloader.s    515 | Code        | 11 |         |    2 | 00/2217 : A6 88       |                                  ldx   {$88}                
  516 |  1          smartloader.s    516 | Code        | 11 |         |    2 | 00/2219 : E4 89       |                                  cpx   {$89}                
  517 |  1          smartloader.s    517 | Code        | 11 |         |    2 | 00/221B : F0 0C       |                                  beq   pNextPage_0          ; check if current page is the last page
  518 |  1          smartloader.s    518 | Empty       | 11 |         |    0 | 00/221D               |                                                             
  519 |  1          smartloader.s    519 | Code        | 11 |         |    2 | 00/221D : E6 88       |                                  inc   {$88}                
  520 |  1          smartloader.s    520 | Code        | 11 |         |    2 | 00/221F : A2 11       |                                  ldx   #$11                 ; Command 0x11 is to change currentPath page Index
  521 |  1          smartloader.s    521 | Code        | 11 |         |    2 | 00/2221 : A4 88       |                                  ldy   {$88}                
  522 |  1          smartloader.s    522 | Code        | 11 |         |    3 | 00/2223 : 20 00 21    |                                  jsr   setCommand           
  523 |  1          smartloader.s    523 | Empty       | 11 |         |    0 | 00/2226               |                                                             
  524 |  1          smartloader.s    524 | Code        | 11 |         |    3 | 00/2226 : 4C 07 20    |                                  jmp   start                
  525 |  1          smartloader.s    525 | Empty       | 11 |         |    0 | 00/2229               |                                                             
  526 |  1          smartloader.s    526 | Empty       | 11 |         |    0 | 00/2229               | pNextPage_0                                                 
  527 |  1          smartloader.s    527 | Code        | 11 |         |    2 | 00/2229 : A6 88       |                                  ldx   {$88}                
  528 |  1          smartloader.s    528 | Code        | 11 |         |    2 | 00/222B : F0 0C       |                                  beq   pNextPage_1          ; current Page Index == MaxPage Index, check if current Index ==0 then do nothing
  529 |  1          smartloader.s    529 | Empty       | 11 |         |    0 | 00/222D               |                                                             
  530 |  1          smartloader.s    530 | Code        | 11 |         |    2 | 00/222D : A2 11       |                                  ldx   #$11                 ; otherwise let loop to index 0 and send the command
  531 |  1          smartloader.s    531 | Code        | 11 |         |    2 | 00/222F : A0 00       |                                  ldy   #$00                 ; Command 0x11 is to change currentPath page Index
  532 |  1          smartloader.s    532 | Code        | 11 |         |    2 | 00/2231 : 84 88       |                                  sty   {$88}                
  533 |  1          smartloader.s    533 | Code        | 11 |         |    3 | 00/2233 : 20 00 21    |                                  jsr   setCommand           
