------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  319 |  1          smartloader.s    319 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  iny                        
  320 |  1          smartloader.s    320 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sty   zpPtr1+1             
  321 |  1          smartloader.s    321 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  322 |  1          smartloader.s    322 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$00                 
  323 |  1          smartloader.s    323 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$00                 
  324 |  1          smartloader.s    324 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  325 |  1          smartloader.s    325 | Empty       | ?? |         |   -1 | 00/FFFF               | setCommand_1                                                ; write 00 to clean up the 2nd 256 Bytes
  326 |  1          smartloader.s    326 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   (zpPtr1),Y           
  327 |  1          smartloader.s    327 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cpy   #$FF                 
  328 |  1          smartloader.s    328 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  iny                        
  329 |  1          smartloader.s    329 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   setCommand_1         
  330 |  1          smartloader.s    330 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  331 |  1          smartloader.s    331 | Empty       | ?? |         |   -1 | 00/FFFF               | setCommand_2                                                
  332 |  1          smartloader.s    332 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   MLI                  ; CALL PRODOS WRITE_BLOCK
  333 |  1          smartloader.s    333 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  dfb   $81                  
  334 |  1          smartloader.s    334 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  dfb   #<paramBLK_WR        
  335 |  1          smartloader.s    335 | Data        | ?? |         |   -1 | 00/FFFF :             |                                  dfb   #>paramBLK_WR        
  336 |  1          smartloader.s    336 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispCommandProdosReturnCode
  337 |  1          smartloader.s    337 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  338 |  1          smartloader.s    338 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  339 |  1          smartloader.s    339 | Empty       | ?? |         |   -1 | 00/FFFF               | dispLine                                                    
  340 |  1          smartloader.s    340 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$DF                 
  341 |  1          smartloader.s    341 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT                 
  342 |  1          smartloader.s    342 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  dey                        
  343 |  1          smartloader.s    343 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   dispLine             
  344 |  1          smartloader.s    344 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  345 |  1          smartloader.s    345 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  346 |  1          smartloader.s    346 | Empty       | ?? |         |   -1 | 00/FFFF               | dispDataBlock                                               
  347 |  1          smartloader.s    347 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$00                 
  348 |  1          smartloader.s    348 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   zpImgIndx            
  349 |  1          smartloader.s    349 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$FF                 
  350 |  1          smartloader.s    350 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpDispMask           
  351 |  1          smartloader.s    351 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  352 |  1          smartloader.s    352 | Empty       | ?? |         |   -1 | 00/FFFF               | dispDataBlock_1                                             
  353 |  1          smartloader.s    353 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispClearLineImage   
  354 |  1          smartloader.s    354 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispDataBlockImage   
  355 |  1          smartloader.s    355 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  356 |  1          smartloader.s    356 | Empty       | ?? |         |   -1 | 00/FFFF               | dispDataBlock_2                                             
  357 |  1          smartloader.s    357 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  inc   zpImgIndx            
  358 |  1          smartloader.s    358 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpImgIndx            
  359 |  1          smartloader.s    359 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  360 |  1          smartloader.s    360 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sbc   zpMaxImgIndx         
  361 |  1          smartloader.s    361 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bcc   dispDataBlock_1      
  362 |  1          smartloader.s    362 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  363 |  1          smartloader.s    363 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  364 |  1          smartloader.s    364 | Comment     | ?? |         |   -1 | 00/FFFF               | ; based on the current page compute the final indx
  365 |  1          smartloader.s    365 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  366 |  1          smartloader.s    366 | Empty       | ?? |         |   -1 | 00/FFFF               | getImgPageIndx                                              
  367 |  1          smartloader.s    367 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpPageIndx           ; Take the current page index
  368 |  1          smartloader.s    368 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_1_low           
  369 |  1          smartloader.s    369 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  370 |  1          smartloader.s    370 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$10                 ; 0x10 -> 16
  371 |  1          smartloader.s    371 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_2_low           
  372 |  1          smartloader.s    372 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  373 |  1          smartloader.s    373 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   mult_8B_8B           ; Multiply current page index by 16
  374 |  1          smartloader.s    374 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   calc_result_low      
  375 |  1          smartloader.s    375 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   calc_1_low           
  376 |  1          smartloader.s    376 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  377 |  1          smartloader.s    377 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   zpImgIndx            ;
  378 |  1          smartloader.s    378 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   calc_2_low           
  379 |  1          smartloader.s    379 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  380 |  1          smartloader.s    380 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$00                 
  381 |  1          smartloader.s    381 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   calc_2_high          
  382 |  1          smartloader.s    382 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   calc_1_high          
  383 |  1          smartloader.s    383 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  384 |  1          smartloader.s    384 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   add_16B_16B          ; Add the current image index to the result of multiply
  385 |  1          smartloader.s    385 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   calc_result_low      
  386 |  1          smartloader.s    386 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  387 |  1          smartloader.s    387 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  388 |  1          smartloader.s    388 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  389 |  1          smartloader.s    389 | Comment     | ?? |         |   -1 | 00/FFFF               | ;Display the name of the image on screen
  390 |  1          smartloader.s    390 | Comment     | ?? |         |   -1 | 00/FFFF               | ;zpImgIndx contain the index
  391 |  1          smartloader.s    391 | Comment     | ?? |         |   -1 | 00/FFFF               | ;zpDispMask  contains the display mode #FF normal, #3F inverted
  392 |  1          smartloader.s    392 | Empty       | ?? |         |   -1 | 00/FFFF               | getImageAddr                                                
  393 |  1          smartloader.s    393 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$18                 ; #18 -> 24 !!!
  394 |  1          smartloader.s    394 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   calc_1_low           
  395 |  1          smartloader.s    395 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   calc_2_low           
  396 |  1          smartloader.s    396 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  397 |  1          smartloader.s    397 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   mult_8B_8B           
  398 |  1          smartloader.s    398 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  399 |  1          smartloader.s    399 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   calc_result_high     
  400 |  1          smartloader.s    400 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   calc_2_high          
  401 |  1          smartloader.s    401 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  402 |  1          smartloader.s    402 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   calc_result_low      
  403 |  1          smartloader.s    403 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   calc_2_low           
  404 |  1          smartloader.s    404 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  405 |  1          smartloader.s    405 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;ldx     #<RES_BLK
  406 |  1          smartloader.s    406 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$20                 ; we start at 0x2820 and not 0x2800 to keep 32 bytes of data
  407 |  1          smartloader.s    407 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   calc_1_low           
  408 |  1          smartloader.s    408 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  409 |  1          smartloader.s    409 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #>RES_BLK            
  410 |  1          smartloader.s    410 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   calc_1_high          
  411 |  1          smartloader.s    411 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  412 |  1          smartloader.s    412 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   add_16B_16B          
  413 |  1          smartloader.s    413 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  414 |  1          smartloader.s    414 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   calc_result_low      
  415 |  1          smartloader.s    415 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpPtr2               
  416 |  1          smartloader.s    416 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  417 |  1          smartloader.s    417 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   calc_result_high     
  418 |  1          smartloader.s    418 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpPtr2+1             
  419 |  1          smartloader.s    419 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  420 |  1          smartloader.s    420 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  421 |  1          smartloader.s    421 | Empty       | ?? |         |   -1 | 00/FFFF               | dispErrorMsg                                                
  422 |  1          smartloader.s    422 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$0F                 
  423 |  1          smartloader.s    423 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$00                 
  424 |  1          smartloader.s    424 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  425 |  1          smartloader.s    425 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  426 |  1          smartloader.s    426 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$FF                 ; add Inverse Mask
  427 |  1          smartloader.s    427 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpDispMask           ; store to zeropage
  428 |  1          smartloader.s    428 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  429 |  1          smartloader.s    429 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #<error_10           
  430 |  1          smartloader.s    430 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #>error_10           
  431 |  1          smartloader.s    431 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  432 |  1          smartloader.s    432 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printMsg             
  433 |  1          smartloader.s    433 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   readKey              
  434 |  1          smartloader.s    434 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  435 |  1          smartloader.s    435 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  436 |  1          smartloader.s    436 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  437 |  1          smartloader.s    437 | Empty       | ?? |         |   -1 | 00/FFFF               | dispClearLineImage                                          
  438 |  1          smartloader.s    438 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpImgIndx            
  439 |  1          smartloader.s    439 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  adc   cstLineOffset        ; position Cursor with line Offset
  440 |  1          smartloader.s    440 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tay                        
  441 |  1          smartloader.s    441 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$0                  
  442 |  1          smartloader.s    442 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  443 |  1          smartloader.s    443 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$A0                 ; space
  444 |  1          smartloader.s    444 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$00                 
  445 |  1          smartloader.s    445 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  446 |  1          smartloader.s    446 | Empty       | ?? |         |   -1 | 00/FFFF               | dispClearLineImage_0                                        
  447 |  1          smartloader.s    447 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT                 
  448 |  1          smartloader.s    448 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  iny                        
  449 |  1          smartloader.s    449 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cpy   #$13                 
  450 |  1          smartloader.s    450 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   dispClearLineImage_0 
  451 |  1          smartloader.s    451 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  452 |  1          smartloader.s    452 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  453 |  1          smartloader.s    453 | Empty       | ?? |         |   -1 | 00/FFFF               | dispImageAttr                                               
  454 |  1          smartloader.s    454 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$00                 
  455 |  1          smartloader.s    455 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   (zpPtr2),Y           
  456 |  1          smartloader.s    456 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$01                 
  457 |  1          smartloader.s    457 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   dispImageAttr_0      
  458 |  1          smartloader.s    458 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  459 |  1          smartloader.s    459 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$C4                 ; "D"
  460 |  1          smartloader.s    460 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                ; print
  461 |  1          smartloader.s    461 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  462 |  1          smartloader.s    462 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$A0                 ; "SPC"
  463 |  1          smartloader.s    463 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                ; print
  464 |  1          smartloader.s    464 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  465 |  1          smartloader.s    465 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  466 |  1          smartloader.s    466 | Empty       | ?? |         |   -1 | 00/FFFF               | dispImageAttr_0                                             
  467 |  1          smartloader.s    467 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  468 |  1          smartloader.s    468 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$AD                 ; "SPC"
  469 |  1          smartloader.s    469 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                ; print
  470 |  1          smartloader.s    470 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$A0                 ; "SPC"
  471 |  1          smartloader.s    471 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                ; print
  472 |  1          smartloader.s    472 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  473 |  1          smartloader.s    473 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  474 |  1          smartloader.s    474 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  475 |  1          smartloader.s    475 | Empty       | ?? |         |   -1 | 00/FFFF               | dispDataBlockImage                                          
  476 |  1          smartloader.s    476 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  477 |  1          smartloader.s    477 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpImgIndx            
  478 |  1          smartloader.s    478 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   getImageAddr         
  479 |  1          smartloader.s    479 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  480 |  1          smartloader.s    480 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   zpImgIndx            
  481 |  1          smartloader.s    481 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  482 |  1          smartloader.s    482 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  adc   cstLineOffset        ; position Cursor with line Offset
  483 |  1          smartloader.s    483 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tay                        
  484 |  1          smartloader.s    484 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$0                  
  485 |  1          smartloader.s    485 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  486 |  1          smartloader.s    486 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispImageAttr        
  487 |  1          smartloader.s    487 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  488 |  1          smartloader.s    488 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$01                 ; we start at 1 instead of 0 cause first char indicate type of file
  489 |  1          smartloader.s    489 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   (zpPtr2),Y           
  490 |  1          smartloader.s    490 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  491 |  1          smartloader.s    491 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  492 |  1          smartloader.s    492 | Empty       | ?? |         |   -1 | 00/FFFF               | dispDataBlockImage_1                                        
  493 |  1          smartloader.s    493 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   str2UpperCase        ; shift to uppercase
  494 |  1          smartloader.s    494 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                
  495 |  1          smartloader.s    495 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  iny                        
  496 |  1          smartloader.s    496 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   (zpPtr2),Y           ; indirect zeropage addressing pointing to current char
  497 |  1          smartloader.s    497 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   dispDataBlockImage_1 
  498 |  1          smartloader.s    498 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$A0                 ; SPACE
  499 |  1          smartloader.s    499 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  500 |  1          smartloader.s    500 | Empty       | ?? |         |   -1 | 00/FFFF               | dispDataBlockImage_2                                        
  501 |  1          smartloader.s    501 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  iny                        
  502 |  1          smartloader.s    502 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                
  503 |  1          smartloader.s    503 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pha                        
  504 |  1          smartloader.s    504 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  tya                        
  505 |  1          smartloader.s    505 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sbc   #$18                 
  506 |  1          smartloader.s    506 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  pla                        
  507 |  1          smartloader.s    507 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  508 |  1          smartloader.s    508 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bcc   dispDataBlockImage_2 
  509 |  1          smartloader.s    509 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  rts                        
  510 |  1          smartloader.s    510 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  511 |  1          smartloader.s    511 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Main process flow
  512 |  1          smartloader.s    512 | Comment     | ?? |         |   -1 | 00/FFFF               | ; Reading from the keyboard
  513 |  1          smartloader.s    513 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  514 |  1          smartloader.s    514 | Empty       | ?? |         |   -1 | 00/FFFF               | pNextPage                                                   
  515 |  1          smartloader.s    515 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   zpPageIndx           
  516 |  1          smartloader.s    516 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cpx   zpMaxPageIndx        
  517 |  1          smartloader.s    517 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   pNextPage_0          ; check if current page is the last page
  518 |  1          smartloader.s    518 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  519 |  1          smartloader.s    519 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  inc   zpPageIndx           
  520 |  1          smartloader.s    520 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$11                 ; Command 0x11 is to change currentPath page Index
  521 |  1          smartloader.s    521 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   zpPageIndx           
  522 |  1          smartloader.s    522 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   setCommand           
  523 |  1          smartloader.s    523 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  524 |  1          smartloader.s    524 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   start                
  525 |  1          smartloader.s    525 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  526 |  1          smartloader.s    526 | Empty       | ?? |         |   -1 | 00/FFFF               | pNextPage_0                                                 
  527 |  1          smartloader.s    527 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   zpPageIndx           
  528 |  1          smartloader.s    528 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   pNextPage_1          ; current Page Index == MaxPage Index, check if current Index ==0 then do nothing
  529 |  1          smartloader.s    529 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  530 |  1          smartloader.s    530 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$11                 ; otherwise let loop to index 0 and send the command
  531 |  1          smartloader.s    531 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$00                 ; Command 0x11 is to change currentPath page Index
  532 |  1          smartloader.s    532 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sty   zpPageIndx           
  533 |  1          smartloader.s    533 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   setCommand           
  534 |  1          smartloader.s    534 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  535 |  1          smartloader.s    535 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   start                ; send the Command and loop back to start
  536 |  1          smartloader.s    536 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  537 |  1          smartloader.s    537 | Empty       | ?? |         |   -1 | 00/FFFF               | pNextPage_1                                                 
  538 |  1          smartloader.s    538 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   mainDispatch         
  539 |  1          smartloader.s    539 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  540 |  1          smartloader.s    540 | Empty       | ?? |         |   -1 | 00/FFFF               | pPreviousPage                                               
  541 |  1          smartloader.s    541 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   zpPageIndx           
  542 |  1          smartloader.s    542 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   pPreviousPage_0      ; Current page Index is 0 so let loop MaxPageIndex
  543 |  1          smartloader.s    543 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  dec   zpPageIndx           ; current page index is not 0 => decrease
  544 |  1          smartloader.s    544 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  545 |  1          smartloader.s    545 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$11                 ; Command 0x11 is to change currentPath page Index
  546 |  1          smartloader.s    546 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   zpPageIndx           
  547 |  1          smartloader.s    547 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   setCommand           ; send the Command and loop back to start
  548 |  1          smartloader.s    548 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   start                
  549 |  1          smartloader.s    549 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  550 |  1          smartloader.s    550 | Empty       | ?? |         |   -1 | 00/FFFF               | pPreviousPage_0                                             
  551 |  1          smartloader.s    551 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   zpPageIndx           
  552 |  1          smartloader.s    552 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cpx   zpMaxPageIndx        
  553 |  1          smartloader.s    553 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  beq   pPreviousPage_1      ; Compage current page Index with MaxPageIndx
  554 |  1          smartloader.s    554 | Comment     | ?? |         |   -1 | 00/FFFF               |                                                         ; if both equal then do nothing otherwize move to last page Index (maxPageIndx)
  555 |  1          smartloader.s    555 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$11                 ; Command 0x11 is to change currentPath page Index
  556 |  1          smartloader.s    556 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   zpMaxPageIndx        
  557 |  1          smartloader.s    557 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   setCommand           ; send the Command and loop back to start
  558 |  1          smartloader.s    558 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   start                
  559 |  1          smartloader.s    559 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  560 |  1          smartloader.s    560 | Empty       | ?? |         |   -1 | 00/FFFF               | pPreviousPage_1                                             
  561 |  1          smartloader.s    561 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jmp   mainDispatch         ; loop back to mainDispatch
  562 |  1          smartloader.s    562 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
