------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  249 |  1          smartloader.s    249 | Code        | 11 |         |    2 | 00/20E4 : 91 80       |                                   sta   ({$80}),Y         
  250 |  1          smartloader.s    250 | Code        | 11 |         |    2 | 00/20E6 : C0 FF       |                                   cpy   #$FF              
  251 |  1          smartloader.s    251 | Code        | 11 |         |    2 | 00/20E8 : D0 F9       |                                   bne   setCommand_0      
  252 |  1          smartloader.s    252 | Empty       | 11 |         |    0 | 00/20EA               |                                                           
  253 |  1          smartloader.s    253 | Code        | 11 |         |    2 | 00/20EA : A0 00       |                                   ldy   #<{$2600}         
  254 |  1          smartloader.s    254 | Code        | 11 |         |    2 | 00/20EC : 84 80       |                                   sty   {$80}             
  255 |  1          smartloader.s    255 | Empty       | 11 |         |    0 | 00/20EE               |                                                           
  256 |  1          smartloader.s    256 | Code        | 11 |         |    2 | 00/20EE : A0 26       |                                   ldy   #>{$2600}         
  257 |  1          smartloader.s    257 | Code        | 11 |         |    1 | 00/20F0 : C8          |                                   iny                     
  258 |  1          smartloader.s    258 | Code        | 11 |         |    2 | 00/20F1 : 84 81       |                                   sty   {$80}+1           
  259 |  1          smartloader.s    259 | Empty       | 11 |         |    0 | 00/20F3               |                                                           
  260 |  1          smartloader.s    260 | Code        | 11 |         |    2 | 00/20F3 : A0 00       |                                   ldy   #$00              
  261 |  1          smartloader.s    261 | Code        | 11 |         |    2 | 00/20F5 : A9 00       |                                   lda   #$00              
  262 |  1          smartloader.s    262 | Empty       | 11 |         |    0 | 00/20F7               |                                                           
  263 |  1          smartloader.s    263 | Empty       | 11 |         |    0 | 00/20F7               | setCommand_1                                              ; write 00 to clean up the 2nd 256 Bytes
  264 |  1          smartloader.s    264 | Code        | 11 |         |    2 | 00/20F7 : 91 80       |                                   sta   ({$80}),Y         
  265 |  1          smartloader.s    265 | Code        | 11 |         |    2 | 00/20F9 : C0 FF       |                                   cpy   #$FF              
  266 |  1          smartloader.s    266 | Code        | 11 |         |    1 | 00/20FB : C8          |                                   iny                     
  267 |  1          smartloader.s    267 | Code        | 11 |         |    2 | 00/20FC : D0 F9       |                                   bne   setCommand_1      
  268 |  1          smartloader.s    268 | Empty       | 11 |         |    0 | 00/20FE               |                                                           
  269 |  1          smartloader.s    269 | Empty       | 11 |         |    0 | 00/20FE               | setCommand_2                                              
  270 |  1          smartloader.s    270 | Code        | 11 |         |    3 | 00/20FE : 20 00 BF    |                                   jsr   {$BF00}           ; CALL PRODOS WRITE_BLOCK
  271 |  1          smartloader.s    271 | Data        | 11 |         |    1 | 00/2101 : 81          |                                   dfb   $81               
  272 |  1          smartloader.s    272 | Data        | 11 |         |    1 | 00/2102 : 99          |                                   dfb   #<paramBLK_WR     
  273 |  1          smartloader.s    273 | Data        | 11 |         |    1 | 00/2103 : 23          |                                   dfb   #>paramBLK_WR     
  274 |  1          smartloader.s    274 | Code        | 11 |         |    3 | 00/2104 : 20 08 23    |                                   jsr   dispCommandProdosReturnCode
  275 |  1          smartloader.s    275 | Code        | 11 |         |    1 | 00/2107 : 60          |                                   rts                     
  276 |  1          smartloader.s    276 | Empty       | 11 |         |    0 | 00/2108               |                                                           
  277 |  1          smartloader.s    277 | Empty       | 11 |         |    0 | 00/2108               | dispLine                                                  
  278 |  1          smartloader.s    278 | Code        | 11 |         |    2 | 00/2108 : A9 DF       |                                   lda   #$DF              
  279 |  1          smartloader.s    279 | Code        | 11 |         |    3 | 00/210A : 20 ED FD    |                                   jsr   {$FDED}           
  280 |  1          smartloader.s    280 | Code        | 11 |         |    1 | 00/210D : 88          |                                   dey                     
  281 |  1          smartloader.s    281 | Code        | 11 |         |    2 | 00/210E : D0 F8       |                                   bne   dispLine          
  282 |  1          smartloader.s    282 | Code        | 11 |         |    1 | 00/2110 : 60          |                                   rts                     
  283 |  1          smartloader.s    283 | Empty       | 11 |         |    0 | 00/2111               |                                                           
  284 |  1          smartloader.s    284 | Empty       | 11 |         |    0 | 00/2111               | dispDataBlock                                             
  285 |  1          smartloader.s    285 | Code        | 11 |         |    2 | 00/2111 : A9 00       |                                   lda   #$00              
  286 |  1          smartloader.s    286 | Code        | 11 |         |    2 | 00/2113 : 85 85       |                                   sta   {$85}             
  287 |  1          smartloader.s    287 | Code        | 11 |         |    2 | 00/2115 : A2 FF       |                                   ldx   #$FF              
  288 |  1          smartloader.s    288 | Code        | 11 |         |    2 | 00/2117 : 86 32       |                                   stx   {$32}             
  289 |  1          smartloader.s    289 | Empty       | 11 |         |    0 | 00/2119               |                                                           
  290 |  1          smartloader.s    290 | Empty       | 11 |         |    0 | 00/2119               | dispDataBlock_1                                           
  291 |  1          smartloader.s    291 | Code        | 11 |         |    3 | 00/2119 : 20 63 21    |                                   jsr   dispClearLineImage
  292 |  1          smartloader.s    292 | Code        | 11 |         |    3 | 00/211C : 20 98 21    |                                   jsr   dispDataBlockImage
  293 |  1          smartloader.s    293 | Empty       | 11 |         |    0 | 00/211F               |                                                           
  294 |  1          smartloader.s    294 | Empty       | 11 |         |    0 | 00/211F               | dispDataBlock_2                                           
  295 |  1          smartloader.s    295 | Code        | 11 |         |    2 | 00/211F : E6 85       |                                   inc   {$85}             
  296 |  1          smartloader.s    296 | Code        | 11 |         |    2 | 00/2121 : A5 85       |                                   lda   {$85}             
  297 |  1          smartloader.s    297 | Empty       | 11 |         |    0 | 00/2123               |                                                           
  298 |  1          smartloader.s    298 | Code        | 11 |         |    2 | 00/2123 : E5 87       |                                   sbc   {$87}             
  299 |  1          smartloader.s    299 | Code        | 11 |         |    2 | 00/2125 : 90 F2       |                                   bcc   dispDataBlock_1   
  300 |  1          smartloader.s    300 | Empty       | 11 |         |    0 | 00/2127               |                                                           
  301 |  1          smartloader.s    301 | Comment     | 11 |         |    0 | 00/2127               |     ;jsr dispClearLineImage
  302 |  1          smartloader.s    302 | Comment     | 11 |         |    0 | 00/2127               |     ;jsr dispDataBlockImage
  303 |  1          smartloader.s    303 | Code        | 11 |         |    1 | 00/2127 : 60          |                                   rts                     
  304 |  1          smartloader.s    304 | Empty       | 11 |         |    0 | 00/2128               |                                                           
  305 |  1          smartloader.s    305 | Comment     | 11 |         |    0 | 00/2128               | ;Display the name of the image on screen
  306 |  1          smartloader.s    306 | Comment     | 11 |         |    0 | 00/2128               | ;zpImgIndx contain the index
  307 |  1          smartloader.s    307 | Comment     | 11 |         |    0 | 00/2128               | ;zpDispMask  contains the display mode #FF normal, #3F inverted
  308 |  1          smartloader.s    308 | Empty       | 11 |         |    0 | 00/2128               | getImageAddr                                              
  309 |  1          smartloader.s    309 | Code        | 11 |         |    2 | 00/2128 : A2 18       |                                   ldx   #$18              ; #18 -> 24 !!!
  310 |  1          smartloader.s    310 | Code        | 11 |         |    2 | 00/212A : 86 90       |                                   stx   {$90}             
  311 |  1          smartloader.s    311 | Code        | 11 |         |    2 | 00/212C : 85 92       |                                   sta   {$92}             
  312 |  1          smartloader.s    312 | Empty       | 11 |         |    0 | 00/212E               |                                                           
  313 |  1          smartloader.s    313 | Code        | 11 |         |    3 | 00/212E : 20 5D 24    |                                   jsr   mult_8B_8B        
  314 |  1          smartloader.s    314 | Empty       | 11 |         |    0 | 00/2131               |                                                           
  315 |  1          smartloader.s    315 | Code        | 11 |         |    2 | 00/2131 : A6 95       |                                   ldx   {$95}             
  316 |  1          smartloader.s    316 | Code        | 11 |         |    2 | 00/2133 : 86 93       |                                   stx   {$93}             
  317 |  1          smartloader.s    317 | Empty       | 11 |         |    0 | 00/2135               |                                                           
  318 |  1          smartloader.s    318 | Code        | 11 |         |    2 | 00/2135 : A6 94       |                                   ldx   {$94}             
  319 |  1          smartloader.s    319 | Code        | 11 |         |    2 | 00/2137 : 86 92       |                                   stx   {$92}             
  320 |  1          smartloader.s    320 | Empty       | 11 |         |    0 | 00/2139               |                                                           
  321 |  1          smartloader.s    321 | Comment     | 11 |         |    0 | 00/2139               |     ;ldx     #<RES_BLK
  322 |  1          smartloader.s    322 | Code        | 11 |         |    2 | 00/2139 : A2 20       |                                   ldx   #$20              ; we start at 0x2820 and not 0x2800 to keep 32 bytes of data
  323 |  1          smartloader.s    323 | Code        | 11 |         |    2 | 00/213B : 86 90       |                                   stx   {$90}             
  324 |  1          smartloader.s    324 | Empty       | 11 |         |    0 | 00/213D               |                                                           
  325 |  1          smartloader.s    325 | Code        | 11 |         |    2 | 00/213D : A2 28       |                                   ldx   #>{$2800}         
  326 |  1          smartloader.s    326 | Code        | 11 |         |    2 | 00/213F : 86 91       |                                   stx   {$91}             
  327 |  1          smartloader.s    327 | Empty       | 11 |         |    0 | 00/2141               |                                                           
  328 |  1          smartloader.s    328 | Code        | 11 |         |    3 | 00/2141 : 20 4F 24    |                                   jsr   add_16B_16B       
  329 |  1          smartloader.s    329 | Empty       | 11 |         |    0 | 00/2144               |                                                           
  330 |  1          smartloader.s    330 | Code        | 11 |         |    2 | 00/2144 : A6 94       |                                   ldx   {$94}             
  331 |  1          smartloader.s    331 | Code        | 11 |         |    2 | 00/2146 : 86 83       |                                   stx   {$83}             
  332 |  1          smartloader.s    332 | Empty       | 11 |         |    0 | 00/2148               |                                                           
  333 |  1          smartloader.s    333 | Code        | 11 |         |    2 | 00/2148 : A6 95       |                                   ldx   {$95}             
  334 |  1          smartloader.s    334 | Code        | 11 |         |    2 | 00/214A : 86 84       |                                   stx   {$83}+1           
  335 |  1          smartloader.s    335 | Code        | 11 |         |    1 | 00/214C : 60          |                                   rts                     
  336 |  1          smartloader.s    336 | Empty       | 11 |         |    0 | 00/214D               |                                                           
  337 |  1          smartloader.s    337 | Empty       | 11 |         |    0 | 00/214D               | dispErrorMsg                                              
  338 |  1          smartloader.s    338 | Code        | 11 |         |    2 | 00/214D : A2 0F       |                                   ldx   #$0F              
  339 |  1          smartloader.s    339 | Code        | 11 |         |    2 | 00/214F : A0 00       |                                   ldy   #$00              
  340 |  1          smartloader.s    340 | Code        | 11 |         |    3 | 00/2151 : 20 CF 22    |                                   jsr   dispPositionCursor
  341 |  1          smartloader.s    341 | Empty       | 11 |         |    0 | 00/2154               |                                                           
  342 |  1          smartloader.s    342 | Code        | 11 |         |    2 | 00/2154 : A2 FF       |                                   ldx   #$FF              ; add Inverse Mask
  343 |  1          smartloader.s    343 | Code        | 11 |         |    2 | 00/2156 : 86 32       |                                   stx   {$32}             ; store to zeropage
  344 |  1          smartloader.s    344 | Empty       | 11 |         |    0 | 00/2158               |                                                           
  345 |  1          smartloader.s    345 | Code        | 11 |         |    2 | 00/2158 : A2 72       |                                   ldx   #<error_10        
  346 |  1          smartloader.s    346 | Code        | 11 |         |    2 | 00/215A : A0 23       |                                   ldy   #>error_10        
  347 |  1          smartloader.s    347 | Empty       | 11 |         |    0 | 00/215C               |                                                           
  348 |  1          smartloader.s    348 | Code        | 11 |         |    3 | 00/215C : 20 D8 22    |                                   jsr   printMsg          
  349 |  1          smartloader.s    349 | Code        | 11 |         |    3 | 00/215F : 20 37 23    |                                   jsr   readKey           
  350 |  1          smartloader.s    350 | Code        | 11 |         |    1 | 00/2162 : 60          |                                   rts                     
  351 |  1          smartloader.s    351 | Empty       | 11 |         |    0 | 00/2163               |                                                           
  352 |  1          smartloader.s    352 | Empty       | 11 |         |    0 | 00/2163               |                                                           
  353 |  1          smartloader.s    353 | Empty       | 11 |         |    0 | 00/2163               | dispClearLineImage                                        
  354 |  1          smartloader.s    354 | Code        | 11 |         |    2 | 00/2163 : A5 85       |                                   lda   {$85}             
  355 |  1          smartloader.s    355 | Code        | 11 |         |    2 | 00/2165 : 69 03       |                                   adc   {#$03}            ; position Cursor with line Offset
  356 |  1          smartloader.s    356 | Code        | 11 |         |    1 | 00/2167 : A8          |                                   tay                     
  357 |  1          smartloader.s    357 | Code        | 11 |         |    2 | 00/2168 : A2 00       |                                   ldx   #$0               
  358 |  1          smartloader.s    358 | Code        | 11 |         |    3 | 00/216A : 20 CF 22    |                                   jsr   dispPositionCursor
  359 |  1          smartloader.s    359 | Code        | 11 |         |    2 | 00/216D : A9 A0       |                                   lda   #$A0              ; space
  360 |  1          smartloader.s    360 | Code        | 11 |         |    2 | 00/216F : A0 00       |                                   ldy   #$00              
  361 |  1          smartloader.s    361 | Empty       | 11 |         |    0 | 00/2171               |                                                           
  362 |  1          smartloader.s    362 | Empty       | 11 |         |    0 | 00/2171               | dispClearLineImage_0                                      
  363 |  1          smartloader.s    363 | Code        | 11 |         |    3 | 00/2171 : 20 ED FD    |                                   jsr   {$FDED}           
  364 |  1          smartloader.s    364 | Code        | 11 |         |    1 | 00/2174 : C8          |                                   iny                     
  365 |  1          smartloader.s    365 | Code        | 11 |         |    2 | 00/2175 : C0 13       |                                   cpy   #$13              
  366 |  1          smartloader.s    366 | Code        | 11 |         |    2 | 00/2177 : D0 F8       |                                   bne   dispClearLineImage_0
  367 |  1          smartloader.s    367 | Code        | 11 |         |    1 | 00/2179 : 60          |                                   rts                     
  368 |  1          smartloader.s    368 | Empty       | 11 |         |    0 | 00/217A               |                                                           
  369 |  1          smartloader.s    369 | Empty       | 11 |         |    0 | 00/217A               | dispImageAttr                                             
  370 |  1          smartloader.s    370 | Code        | 11 |         |    2 | 00/217A : A0 00       |                                   ldy   #$00              
  371 |  1          smartloader.s    371 | Code        | 11 |         |    2 | 00/217C : B1 83       |                                   lda   ({$83}),Y         
  372 |  1          smartloader.s    372 | Code        | 11 |         |    2 | 00/217E : C9 01       |                                   cmp   #$01              
  373 |  1          smartloader.s    373 | Code        | 11 |         |    2 | 00/2180 : D0 0B       |                                   bne   dispImageAttr_0   
  374 |  1          smartloader.s    374 | Comment     | 11 |         |    0 | 00/2182               |     ;lda     #$BC                            ; "<"
  375 |  1          smartloader.s    375 | Comment     | 11 |         |    0 | 00/2182               |     ;jsr     COUT1                            ; print
  376 |  1          smartloader.s    376 | Code        | 11 |         |    2 | 00/2182 : A9 C4       |                                   lda   #$C4              ; "D"
  377 |  1          smartloader.s    377 | Code        | 11 |         |    3 | 00/2184 : 20 F0 FD    |                                   jsr   {$FDF0}           ; print
  378 |  1          smartloader.s    378 | Comment     | 11 |         |    0 | 00/2187               |     ;lda     #$BE                            ; ">"
  379 |  1          smartloader.s    379 | Comment     | 11 |         |    0 | 00/2187               |     ;jsr     COUT1                            ; print
  380 |  1          smartloader.s    380 | Code        | 11 |         |    2 | 00/2187 : A9 A0       |                                   lda   #$A0              ; "SPC"
  381 |  1          smartloader.s    381 | Code        | 11 |         |    3 | 00/2189 : 20 F0 FD    |                                   jsr   {$FDF0}           ; print
  382 |  1          smartloader.s    382 | Code        | 11 |         |    1 | 00/218C : 60          |                                   rts                     
  383 |  1          smartloader.s    383 | Empty       | 11 |         |    0 | 00/218D               |                                                           
  384 |  1          smartloader.s    384 | Empty       | 11 |         |    0 | 00/218D               | dispImageAttr_0                                           
  385 |  1          smartloader.s    385 | Comment     | 11 |         |    0 | 00/218D               |     ;lda     #$A0                            ; "SPC"
  386 |  1          smartloader.s    386 | Comment     | 11 |         |    0 | 00/218D               |     ;jsr     COUT1                            ; print
  387 |  1          smartloader.s    387 | Comment     | 11 |         |    0 | 00/218D               |     ;lda     #$A0                            ; "SPC"
  388 |  1          smartloader.s    388 | Comment     | 11 |         |    0 | 00/218D               |     ;jsr     COUT1                            ; print
  389 |  1          smartloader.s    389 | Code        | 11 |         |    2 | 00/218D : A9 AD       |                                   lda   #$AD              ; "SPC"
  390 |  1          smartloader.s    390 | Code        | 11 |         |    3 | 00/218F : 20 F0 FD    |                                   jsr   {$FDF0}           ; print
  391 |  1          smartloader.s    391 | Code        | 11 |         |    2 | 00/2192 : A9 A0       |                                   lda   #$A0              ; "SPC"
  392 |  1          smartloader.s    392 | Code        | 11 |         |    3 | 00/2194 : 20 F0 FD    |                                   jsr   {$FDF0}           ; print
  393 |  1          smartloader.s    393 | Empty       | 11 |         |    0 | 00/2197               |                                                           
  394 |  1          smartloader.s    394 | Code        | 11 |         |    1 | 00/2197 : 60          |                                   rts                     
  395 |  1          smartloader.s    395 | Empty       | 11 |         |    0 | 00/2198               |                                                           
  396 |  1          smartloader.s    396 | Empty       | 11 |         |    0 | 00/2198               | dispDataBlockImage                                        
  397 |  1          smartloader.s    397 | Empty       | 11 |         |    0 | 00/2198               |                                                           
  398 |  1          smartloader.s    398 | Code        | 11 |         |    2 | 00/2198 : A5 85       |                                   lda   {$85}             
  399 |  1          smartloader.s    399 | Code        | 11 |         |    3 | 00/219A : 20 28 21    |                                   jsr   getImageAddr      
  400 |  1          smartloader.s    400 | Empty       | 11 |         |    0 | 00/219D               |                                                           
  401 |  1          smartloader.s    401 | Code        | 11 |         |    2 | 00/219D : A5 85       |                                   lda   {$85}             
  402 |  1          smartloader.s    402 | Empty       | 11 |         |    0 | 00/219F               |                                                           
  403 |  1          smartloader.s    403 | Code        | 11 |         |    2 | 00/219F : 69 03       |                                   adc   {#$03}            ; position Cursor with line Offset
  404 |  1          smartloader.s    404 | Code        | 11 |         |    1 | 00/21A1 : A8          |                                   tay                     
  405 |  1          smartloader.s    405 | Code        | 11 |         |    2 | 00/21A2 : A2 00       |                                   ldx   #$0               
  406 |  1          smartloader.s    406 | Code        | 11 |         |    3 | 00/21A4 : 20 CF 22    |                                   jsr   dispPositionCursor
  407 |  1          smartloader.s    407 | Empty       | 11 |         |    0 | 00/21A7               |                                                           
  408 |  1          smartloader.s    408 | Comment     | 11 |         |    0 | 00/21A7               |     ;lda     zpImgIndx
  409 |  1          smartloader.s    409 | Comment     | 11 |         |    0 | 00/21A7               |     ;jsr     printInt8
  410 |  1          smartloader.s    410 | Empty       | 11 |         |    0 | 00/21A7               |                                                           
  411 |  1          smartloader.s    411 | Comment     | 11 |         |    0 | 00/21A7               |     ;lda     #$A0                            ; "SPC"
  412 |  1          smartloader.s    412 | Comment     | 11 |         |    0 | 00/21A7               |     ;jsr     COUT1                            ; print
  413 |  1          smartloader.s    413 | Empty       | 11 |         |    0 | 00/21A7               |                                                           
  414 |  1          smartloader.s    414 | Code        | 11 |         |    3 | 00/21A7 : 20 7A 21    |                                   jsr   dispImageAttr     
  415 |  1          smartloader.s    415 | Empty       | 11 |         |    0 | 00/21AA               |                                                           
  416 |  1          smartloader.s    416 | Code        | 11 |         |    2 | 00/21AA : A0 01       |                                   ldy   #$01              ; we start at 1 instead of 0 cause first char indicate type of file
  417 |  1          smartloader.s    417 | Code        | 11 |         |    2 | 00/21AC : B1 83       |                                   lda   ({$83}),Y         
  418 |  1          smartloader.s    418 | Empty       | 11 |         |    0 | 00/21AE               |                                                           
  419 |  1          smartloader.s    419 | Empty       | 11 |         |    0 | 00/21AE               |                                                           
  420 |  1          smartloader.s    420 | Empty       | 11 |         |    0 | 00/21AE               | dispDataBlockImage_1                                      
  421 |  1          smartloader.s    421 | Code        | 11 |         |    3 | 00/21AE : 20 F2 23    |                                   jsr   str2UpperCase     ; shift to uppercase
  422 |  1          smartloader.s    422 | Code        | 11 |         |    3 | 00/21B1 : 20 F0 FD    |                                   jsr   {$FDF0}           
  423 |  1          smartloader.s    423 | Code        | 11 |         |    1 | 00/21B4 : C8          |                                   iny                     
  424 |  1          smartloader.s    424 | Code        | 11 |         |    2 | 00/21B5 : B1 83       |                                   lda   ({$83}),Y         ; indirect zeropage addressing pointing to current char
  425 |  1          smartloader.s    425 | Code        | 11 |         |    2 | 00/21B7 : D0 F5       |                                   bne   dispDataBlockImage_1
  426 |  1          smartloader.s    426 | Code        | 11 |         |    2 | 00/21B9 : A9 A0       |                                   lda   #$A0              ; SPACE
  427 |  1          smartloader.s    427 | Empty       | 11 |         |    0 | 00/21BB               |                                                           
  428 |  1          smartloader.s    428 | Empty       | 11 |         |    0 | 00/21BB               | dispDataBlockImage_2                                      
  429 |  1          smartloader.s    429 | Code        | 11 |         |    1 | 00/21BB : C8          |                                   iny                     
  430 |  1          smartloader.s    430 | Code        | 11 |         |    3 | 00/21BC : 20 F0 FD    |                                   jsr   {$FDF0}           
  431 |  1          smartloader.s    431 | Code        | 11 |         |    1 | 00/21BF : 48          |                                   pha                     
  432 |  1          smartloader.s    432 | Code        | 11 |         |    1 | 00/21C0 : 98          |                                   tya                     
  433 |  1          smartloader.s    433 | Code        | 11 |         |    2 | 00/21C1 : E9 18       |                                   sbc   #$18              
  434 |  1          smartloader.s    434 | Code        | 11 |         |    1 | 00/21C3 : 68          |                                   pla                     
  435 |  1          smartloader.s    435 | Comment     | 11 |         |    0 | 00/21C4               |     ;cpy     #$18
  436 |  1          smartloader.s    436 | Code        | 11 |         |    2 | 00/21C4 : 90 F5       |                                   bcc   dispDataBlockImage_2
  437 |  1          smartloader.s    437 | Code        | 11 |         |    1 | 00/21C6 : 60          |                                   rts                     
  438 |  1          smartloader.s    438 | Empty       | 11 |         |    0 | 00/21C7               |                                                           
  439 |  1          smartloader.s    439 | Comment     | 11 |         |    0 | 00/21C7               | ; Main process flow
  440 |  1          smartloader.s    440 | Comment     | 11 |         |    0 | 00/21C7               | ; Reading from the keyboard
  441 |  1          smartloader.s    441 | Empty       | 11 |         |    0 | 00/21C7               | JMP_REBOOT                                                
  442 |  1          smartloader.s    442 | Code        | 11 |         |    3 | 00/21C7 : 4C 40 23    |                                   jmp   reboot            
  443 |  1          smartloader.s    443 | Empty       | 11 |         |    0 | 00/21CA               | JMP_REFRESH                                               
  444 |  1          smartloader.s    444 | Code        | 11 |         |    3 | 00/21CA : 4C 78 20    |                                   jmp   refresh           
  445 |  1          smartloader.s    445 | Empty       | 11 |         |    0 | 00/21CD               | mainDispatch                                              
  446 |  1          smartloader.s    446 | Code        | 11 |         |    3 | 00/21CD : 20 37 23    |                                   jsr   readKey           
  447 |  1          smartloader.s    447 | Empty       | 11 |         |    0 | 00/21D0               |                                                           
  448 |  1          smartloader.s    448 | Code        | 11 |         |    1 | 00/21D0 : 48          |                                   pha                     ; Putting A containing the key value on the stack
  449 |  1          smartloader.s    449 | Empty       | 11 |         |    0 | 00/21D1               |                                                           
  450 |  1          smartloader.s    450 | Code        | 11 |         |    2 | 00/21D1 : A0 00       |                                   ldy   #$00              ; Display the Key value on the top right of the screen
  451 |  1          smartloader.s    451 | Code        | 11 |         |    2 | 00/21D3 : A2 06       |                                   ldx   #$06              
  452 |  1          smartloader.s    452 | Code        | 11 |         |    3 | 00/21D5 : 20 CF 22    |                                   jsr   dispPositionCursor
  453 |  1          smartloader.s    453 | Empty       | 11 |         |    0 | 00/21D8               |                                                           
  454 |  1          smartloader.s    454 | Code        | 11 |         |    2 | 00/21D8 : A2 FF       |                                   ldx   #$FF              ; add Inverse Mask
  455 |  1          smartloader.s    455 | Code        | 11 |         |    2 | 00/21DA : 86 32       |                                   stx   {$32}             
  456 |  1          smartloader.s    456 | Empty       | 11 |         |    0 | 00/21DC               |                                                           
  457 |  1          smartloader.s    457 | Code        | 11 |         |    3 | 00/21DC : 20 DA FD    |                                   jsr   {$FDDA}           
  458 |  1          smartloader.s    458 | Empty       | 11 |         |    0 | 00/21DF               |                                                           
  459 |  1          smartloader.s    459 | Code        | 11 |         |    2 | 00/21DF : A2 7F       |                                   ldx   #$7F              ; add Inverse Mask
  460 |  1          smartloader.s    460 | Code        | 11 |         |    2 | 00/21E1 : 86 32       |                                   stx   {$32}             
  461 |  1          smartloader.s    461 | Empty       | 11 |         |    0 | 00/21E3               |                                                           
  462 |  1          smartloader.s    462 | Code        | 11 |         |    2 | 00/21E3 : A5 85       |                                   lda   {$85}             
  463 |  1          smartloader.s    463 | Code        | 11 |         |    2 | 00/21E5 : 85 86       |                                   sta   {$86}             
  464 |  1          smartloader.s    464 | Empty       | 11 |         |    0 | 00/21E7               |                                                           
  465 |  1          smartloader.s    465 | Code        | 11 |         |    1 | 00/21E7 : 68          |                                   pla                     
  466 |  1          smartloader.s    466 | Code        | 11 |         |    2 | 00/21E8 : C9 D2       |                                   cmp   #$D2              ; KEY [R]
  467 |  1          smartloader.s    467 | Code        | 11 |         |    2 | 00/21EA : F0 DE       |                                   beq   JMP_REFRESH       
  468 |  1          smartloader.s    468 | Empty       | 11 |         |    0 | 00/21EC               |                                                           
  469 |  1          smartloader.s    469 | Code        | 11 |         |    2 | 00/21EC : C9 C2       |                                   cmp   #$C2              ; KEY [R]
  470 |  1          smartloader.s    470 | Code        | 11 |         |    2 | 00/21EE : F0 D7       |                                   beq   JMP_REBOOT        
  471 |  1          smartloader.s    471 | Empty       | 11 |         |    0 | 00/21F0               |                                                           
  472 |  1          smartloader.s    472 | Code        | 11 |         |    2 | 00/21F0 : C9 8D       |                                   cmp   #$8D              ; KEY [ENTER] / [RETURN]
  473 |  1          smartloader.s    473 | Code        | 11 |         |    2 | 00/21F2 : F0 66       |                                   beq   mainDispatch_4    
  474 |  1          smartloader.s    474 | Empty       | 11 |         |    0 | 00/21F4               |                                                           
  475 |  1          smartloader.s    475 | Code        | 11 |         |    2 | 00/21F4 : C9 8B       |                                   cmp   #$8B              ; KEY [UP]
  476 |  1          smartloader.s    476 | Code        | 11 |         |    2 | 00/21F6 : D0 1B       |                                   bne   mainDispatch_0    
  477 |  1          smartloader.s    477 | Empty       | 11 |         |    0 | 00/21F8               |                                                           
  478 |  1          smartloader.s    478 | Code        | 11 |         |    2 | 00/21F8 : A2 FF       |                                   ldx   #$FF              ; Change the current Image back to normal text
  479 |  1          smartloader.s    479 | Code        | 11 |         |    2 | 00/21FA : 86 32       |                                   stx   {$32}             
  480 |  1          smartloader.s    480 | Code        | 11 |         |    3 | 00/21FC : 20 98 21    |                                   jsr   dispDataBlockImage
  481 |  1          smartloader.s    481 | Empty       | 11 |         |    0 | 00/21FF               |                                                           
  482 |  1          smartloader.s    482 | Code        | 11 |         |    2 | 00/21FF : A6 85       |                                   ldx   {$85}             
  483 |  1          smartloader.s    483 | Code        | 11 |         |    2 | 00/2201 : E0 00       |                                   cpx   #00               ; if current Index is 0 then roll to the end
  484 |  1          smartloader.s    484 | Code        | 11 |         |    2 | 00/2203 : D0 08       |                                   bne   mainDispatch_A    
  485 |  1          smartloader.s    485 | Empty       | 11 |         |    0 | 00/2205               |                                                           
  486 |  1          smartloader.s    486 | Code        | 11 |         |    2 | 00/2205 : A6 87       |                                   ldx   {$87}             ; zpImgIndx =7 rolling to 0
  487 |  1          smartloader.s    487 | Code        | 11 |         |    1 | 00/2207 : CA          |                                   dex                     
  488 |  1          smartloader.s    488 | Code        | 11 |         |    2 | 00/2208 : 86 85       |                                   stx   {$85}             
  489 |  1          smartloader.s    489 | Code        | 11 |         |    3 | 00/220A : 4C 31 22    |                                   jmp   mainDispatch_2    
  490 |  1          smartloader.s    490 | Empty       | 11 |         |    0 | 00/220D               |                                                           
  491 |  1          smartloader.s    491 | Empty       | 11 |         |    0 | 00/220D               | mainDispatch_A                                            
  492 |  1          smartloader.s    492 | Code        | 11 |         |    3 | 00/220D : 20 C5 22    |                                   jsr   decImageIndex     ; decrement current Index
  493 |  1          smartloader.s    493 | Code        | 11 |         |    3 | 00/2210 : 4C 31 22    |                                   jmp   mainDispatch_2    ; go the display part
  494 |  1          smartloader.s    494 | Empty       | 11 |         |    0 | 00/2213               |                                                           
  495 |  1          smartloader.s    495 | Empty       | 11 |         |    0 | 00/2213               | mainDispatch_0                                            
  496 |  1          smartloader.s    496 | Code        | 11 |         |    2 | 00/2213 : C9 8A       |                                   cmp   #$8A              ; Key Down
  497 |  1          smartloader.s    497 | Code        | 11 |         |    2 | 00/2215 : D0 B6       |                                   bne   mainDispatch      
  498 |  1          smartloader.s    498 | Empty       | 11 |         |    0 | 00/2217               |                                                           
  499 |  1          smartloader.s    499 | Code        | 11 |         |    2 | 00/2217 : A5 85       |                                   lda   {$85}             
