------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  259 |  1          smartloader.s    326 | Code        | 11 |         |    1 | 00/20DF : 48          |                       pha                     
  260 |  1          smartloader.s    327 | Code        | 11 |         |    2 | 00/20E0 : E9 E0       |                       sbc   #$E0              
  261 |  1          smartloader.s    328 | Code        | 11 |         |    2 | 00/20E2 : B0 02       |                       bcs   str2UpperCase_1   
  262 |  1          smartloader.s    329 | Code        | 11 |         |    1 | 00/20E4 : 68          |                       pla                     
  263 |  1          smartloader.s    330 | Code        | 11 |         |    1 | 00/20E5 : 60          |                       rts                     
  264 |  1          smartloader.s    331 | Empty       | 11 |         |    0 | 00/20E6               | str2UpperCase_1                               
  265 |  1          smartloader.s    332 | Code        | 11 |         |    1 | 00/20E6 : 68          |                       pla                     
  266 |  1          smartloader.s    333 | Code        | 11 |         |    2 | 00/20E7 : 29 DF       |                       and   #$DF              
  267 |  1          smartloader.s    334 | Code        | 11 |         |    1 | 00/20E9 : 60          |                       rts                     
  268 |  1          smartloader.s    335 | Empty       | 11 |         |    0 | 00/20EA               |                                               
  269 |  1          smartloader.s    336 | Empty       | 11 |         |    0 | 00/20EA               | dispDataBlock                                 
  270 |  1          smartloader.s    337 | Code        | 11 |         |    2 | 00/20EA : A9 00       |                       lda   #$00              
  271 |  1          smartloader.s    338 | Code        | 11 |         |    2 | 00/20EC : 85 85       |                       sta   {$85}             
  272 |  1          smartloader.s    339 | Code        | 11 |         |    2 | 00/20EE : A2 FF       |                       ldx   #$FF              
  273 |  1          smartloader.s    340 | Code        | 11 |         |    2 | 00/20F0 : 86 32       |                       stx   {$32}             
  274 |  1          smartloader.s    341 | Empty       | 11 |         |    0 | 00/20F2               |                                               
  275 |  1          smartloader.s    342 | Empty       | 11 |         |    0 | 00/20F2               | dispDataBlock_1                               
  276 |  1          smartloader.s    343 | Code        | 11 |         |    3 | 00/20F2 : 20 42 21    |                       jsr   dispClearLineImage
  277 |  1          smartloader.s    344 | Code        | 11 |         |    3 | 00/20F5 : 20 8B 21    |                       jsr   dispDataBlockImage
  278 |  1          smartloader.s    345 | Empty       | 11 |         |    0 | 00/20F8               |                                               
  279 |  1          smartloader.s    346 | Empty       | 11 |         |    0 | 00/20F8               | dispDataBlock_2                               
  280 |  1          smartloader.s    347 | Code        | 11 |         |    2 | 00/20F8 : E6 85       |                       inc   {$85}             
  281 |  1          smartloader.s    348 | Code        | 11 |         |    2 | 00/20FA : A5 85       |                       lda   {$85}             
  282 |  1          smartloader.s    349 | Empty       | 11 |         |    0 | 00/20FC               |                                               
  283 |  1          smartloader.s    350 | Code        | 11 |         |    2 | 00/20FC : C5 87       |                       cmp   {$87}             
  284 |  1          smartloader.s    351 | Code        | 11 |         |    2 | 00/20FE : D0 F2       |                       bne   dispDataBlock_1   
  285 |  1          smartloader.s    352 | Empty       | 11 |         |    0 | 00/2100               |                                               
  286 |  1          smartloader.s    353 | Code        | 11 |         |    3 | 00/2100 : 20 42 21    |                       jsr   dispClearLineImage
  287 |  1          smartloader.s    354 | Code        | 11 |         |    3 | 00/2103 : 20 8B 21    |                       jsr   dispDataBlockImage
  288 |  1          smartloader.s    355 | Empty       | 11 |         |    0 | 00/2106               |                                               
  289 |  1          smartloader.s    356 | Code        | 11 |         |    1 | 00/2106 : 60          |                       rts                     
  290 |  1          smartloader.s    357 | Empty       | 11 |         |    0 | 00/2107               |                                               
  291 |  1          smartloader.s    358 | Comment     | 11 |         |    0 | 00/2107               | ;Display the name of the image on screen
  292 |  1          smartloader.s    359 | Comment     | 11 |         |    0 | 00/2107               | ;zpImgIndx contain the index
  293 |  1          smartloader.s    360 | Comment     | 11 |         |    0 | 00/2107               | ;zpDispMask  contains the display mode #FF normal, #3F inverted
  294 |  1          smartloader.s    361 | Empty       | 11 |         |    0 | 00/2107               | getImageAddr                                  
  295 |  1          smartloader.s    362 | Empty       | 11 |         |    0 | 00/2107               |                                               
  296 |  1          smartloader.s    363 | Code        | 11 |         |    2 | 00/2107 : A2 18       |                       ldx   #$18              ; #18 -> 24 !!!
  297 |  1          smartloader.s    364 | Code        | 11 |         |    2 | 00/2109 : 86 90       |                       stx   {$90}             
  298 |  1          smartloader.s    365 | Code        | 11 |         |    2 | 00/210B : 85 92       |                       sta   {$92}             
  299 |  1          smartloader.s    366 | Empty       | 11 |         |    0 | 00/210D               |                                               
  300 |  1          smartloader.s    367 | Code        | 11 |         |    3 | 00/210D : 20 14 24    |                       jsr   mult_8B_8B        
  301 |  1          smartloader.s    368 | Empty       | 11 |         |    0 | 00/2110               |                                               
  302 |  1          smartloader.s    369 | Code        | 11 |         |    2 | 00/2110 : A6 95       |                       ldx   {$95}             
  303 |  1          smartloader.s    370 | Code        | 11 |         |    2 | 00/2112 : 86 93       |                       stx   {$93}             
  304 |  1          smartloader.s    371 | Empty       | 11 |         |    0 | 00/2114               |                                               
  305 |  1          smartloader.s    372 | Code        | 11 |         |    2 | 00/2114 : A6 94       |                       ldx   {$94}             
  306 |  1          smartloader.s    373 | Code        | 11 |         |    2 | 00/2116 : 86 92       |                       stx   {$92}             
  307 |  1          smartloader.s    374 | Empty       | 11 |         |    0 | 00/2118               |                                               
  308 |  1          smartloader.s    375 | Comment     | 11 |         |    0 | 00/2118               |     ;ldx     #<RES_BLK
  309 |  1          smartloader.s    376 | Code        | 11 |         |    2 | 00/2118 : A2 20       |                       ldx   #$20              ; we start at 0x2810 and not 0x2800 to keep 32 bytes of data
  310 |  1          smartloader.s    377 | Code        | 11 |         |    2 | 00/211A : 86 90       |                       stx   {$90}             
  311 |  1          smartloader.s    378 | Empty       | 11 |         |    0 | 00/211C               |                                               
  312 |  1          smartloader.s    379 | Code        | 11 |         |    2 | 00/211C : A2 28       |                       ldx   #>{$2800}         
  313 |  1          smartloader.s    380 | Code        | 11 |         |    2 | 00/211E : 86 91       |                       stx   {$91}             
  314 |  1          smartloader.s    381 | Empty       | 11 |         |    0 | 00/2120               |                                               
  315 |  1          smartloader.s    382 | Code        | 11 |         |    3 | 00/2120 : 20 06 24    |                       jsr   add_16B_16B       
  316 |  1          smartloader.s    383 | Empty       | 11 |         |    0 | 00/2123               |                                               
  317 |  1          smartloader.s    384 | Code        | 11 |         |    2 | 00/2123 : A6 94       |                       ldx   {$94}             
  318 |  1          smartloader.s    385 | Code        | 11 |         |    2 | 00/2125 : 86 83       |                       stx   {$83}             
  319 |  1          smartloader.s    386 | Empty       | 11 |         |    0 | 00/2127               |                                               
  320 |  1          smartloader.s    387 | Code        | 11 |         |    2 | 00/2127 : A6 95       |                       ldx   {$95}             
  321 |  1          smartloader.s    388 | Code        | 11 |         |    2 | 00/2129 : 86 84       |                       stx   {$83}+1           
  322 |  1          smartloader.s    389 | Code        | 11 |         |    1 | 00/212B : 60          |                       rts                     
  323 |  1          smartloader.s    390 | Empty       | 11 |         |    0 | 00/212C               |                                               
  324 |  1          smartloader.s    391 | Empty       | 11 |         |    0 | 00/212C               | dispErrorMsg                                  
  325 |  1          smartloader.s    392 | Code        | 11 |         |    2 | 00/212C : A2 0F       |                       ldx   #$0F              
  326 |  1          smartloader.s    393 | Code        | 11 |         |    2 | 00/212E : A0 00       |                       ldy   #$00              
  327 |  1          smartloader.s    394 | Code        | 11 |         |    3 | 00/2130 : 20 9A 22    |                       jsr   dispPositionCursor
  328 |  1          smartloader.s    395 | Empty       | 11 |         |    0 | 00/2133               |                                               
  329 |  1          smartloader.s    396 | Code        | 11 |         |    2 | 00/2133 : A2 FF       |                       ldx   #$FF              ; add Inverse Mask
  330 |  1          smartloader.s    397 | Code        | 11 |         |    2 | 00/2135 : 86 32       |                       stx   {$32}             ; store to zeropage
  331 |  1          smartloader.s    398 | Empty       | 11 |         |    0 | 00/2137               |                                               
  332 |  1          smartloader.s    399 | Code        | 11 |         |    2 | 00/2137 : A2 3B       |                       ldx   #<error_10        
  333 |  1          smartloader.s    400 | Code        | 11 |         |    2 | 00/2139 : A0 23       |                       ldy   #>error_10        
  334 |  1          smartloader.s    401 | Empty       | 11 |         |    0 | 00/213B               |                                               
  335 |  1          smartloader.s    402 | Code        | 11 |         |    3 | 00/213B : 20 A3 22    |                       jsr   printMsg          
  336 |  1          smartloader.s    403 | Code        | 11 |         |    3 | 00/213E : 20 00 23    |                       jsr   readKey           
  337 |  1          smartloader.s    404 | Code        | 11 |         |    1 | 00/2141 : 60          |                       rts                     
  338 |  1          smartloader.s    405 | Empty       | 11 |         |    0 | 00/2142               |                                               
  339 |  1          smartloader.s    406 | Empty       | 11 |         |    0 | 00/2142               |                                               
  340 |  1          smartloader.s    407 | Empty       | 11 |         |    0 | 00/2142               | dispClearLineImage                            
  341 |  1          smartloader.s    408 | Code        | 11 |         |    2 | 00/2142 : A5 85       |                       lda   {$85}             
  342 |  1          smartloader.s    409 | Code        | 11 |         |    2 | 00/2144 : 69 03       |                       adc   {#$03}            ; position Cursor with line Offset
  343 |  1          smartloader.s    410 | Code        | 11 |         |    1 | 00/2146 : A8          |                       tay                     
  344 |  1          smartloader.s    411 | Code        | 11 |         |    2 | 00/2147 : A2 00       |                       ldx   #$0               
  345 |  1          smartloader.s    412 | Code        | 11 |         |    3 | 00/2149 : 20 9A 22    |                       jsr   dispPositionCursor
  346 |  1          smartloader.s    413 | Code        | 11 |         |    2 | 00/214C : A9 A0       |                       lda   #$A0              ; space
  347 |  1          smartloader.s    414 | Code        | 11 |         |    2 | 00/214E : A0 00       |                       ldy   #$00              
  348 |  1          smartloader.s    415 | Empty       | 11 |         |    0 | 00/2150               |                                               
  349 |  1          smartloader.s    416 | Empty       | 11 |         |    0 | 00/2150               | dispClearLineImage_0                          
  350 |  1          smartloader.s    417 | Code        | 11 |         |    3 | 00/2150 : 20 ED FD    |                       jsr   {$FDED}           
  351 |  1          smartloader.s    418 | Code        | 11 |         |    1 | 00/2153 : C8          |                       iny                     
  352 |  1          smartloader.s    419 | Code        | 11 |         |    2 | 00/2154 : C0 13       |                       cpy   #$13              
  353 |  1          smartloader.s    420 | Code        | 11 |         |    2 | 00/2156 : D0 F8       |                       bne   dispClearLineImage_0
  354 |  1          smartloader.s    421 | Code        | 11 |         |    1 | 00/2158 : 60          |                       rts                     
  355 |  1          smartloader.s    422 | Empty       | 11 |         |    0 | 00/2159               |                                               
  356 |  1          smartloader.s    423 | Empty       | 11 |         |    0 | 00/2159               | dispImageAttr                                 
  357 |  1          smartloader.s    424 | Code        | 11 |         |    2 | 00/2159 : A0 00       |                       ldy   #$00              
  358 |  1          smartloader.s    425 | Code        | 11 |         |    2 | 00/215B : B1 83       |                       lda   ({$83}),Y         
  359 |  1          smartloader.s    426 | Code        | 11 |         |    2 | 00/215D : C9 01       |                       cmp   #$01              
  360 |  1          smartloader.s    427 | Code        | 11 |         |    2 | 00/215F : D0 15       |                       bne   dispImageAttr_0   
  361 |  1          smartloader.s    428 | Code        | 11 |         |    2 | 00/2161 : A9 BC       |                       lda   #$BC              ; "<"
  362 |  1          smartloader.s    429 | Code        | 11 |         |    3 | 00/2163 : 20 F0 FD    |                       jsr   {$FDF0}           ; print
  363 |  1          smartloader.s    430 | Code        | 11 |         |    2 | 00/2166 : A9 C4       |                       lda   #$C4              ; "D"
  364 |  1          smartloader.s    431 | Code        | 11 |         |    3 | 00/2168 : 20 F0 FD    |                       jsr   {$FDF0}           ; print
  365 |  1          smartloader.s    432 | Code        | 11 |         |    2 | 00/216B : A9 BE       |                       lda   #$BE              ; ">"
  366 |  1          smartloader.s    433 | Code        | 11 |         |    3 | 00/216D : 20 F0 FD    |                       jsr   {$FDF0}           ; print
  367 |  1          smartloader.s    434 | Code        | 11 |         |    2 | 00/2170 : A9 A0       |                       lda   #$A0              ; "SPC"
  368 |  1          smartloader.s    435 | Code        | 11 |         |    3 | 00/2172 : 20 F0 FD    |                       jsr   {$FDF0}           ; print
  369 |  1          smartloader.s    436 | Code        | 11 |         |    1 | 00/2175 : 60          |                       rts                     
  370 |  1          smartloader.s    437 | Empty       | 11 |         |    0 | 00/2176               |                                               
  371 |  1          smartloader.s    438 | Empty       | 11 |         |    0 | 00/2176               | dispImageAttr_0                               
  372 |  1          smartloader.s    439 | Code        | 11 |         |    2 | 00/2176 : A9 A0       |                       lda   #$A0              ; "SPC"
  373 |  1          smartloader.s    440 | Code        | 11 |         |    3 | 00/2178 : 20 F0 FD    |                       jsr   {$FDF0}           ; print
  374 |  1          smartloader.s    441 | Code        | 11 |         |    2 | 00/217B : A9 A0       |                       lda   #$A0              ; "SPC"
  375 |  1          smartloader.s    442 | Code        | 11 |         |    3 | 00/217D : 20 F0 FD    |                       jsr   {$FDF0}           ; print
  376 |  1          smartloader.s    443 | Code        | 11 |         |    2 | 00/2180 : A9 A0       |                       lda   #$A0              ; "SPC"
  377 |  1          smartloader.s    444 | Code        | 11 |         |    3 | 00/2182 : 20 F0 FD    |                       jsr   {$FDF0}           ; print
  378 |  1          smartloader.s    445 | Code        | 11 |         |    2 | 00/2185 : A9 A0       |                       lda   #$A0              ; "SPC"
  379 |  1          smartloader.s    446 | Code        | 11 |         |    3 | 00/2187 : 20 F0 FD    |                       jsr   {$FDF0}           ; print
  380 |  1          smartloader.s    447 | Empty       | 11 |         |    0 | 00/218A               |                                               
  381 |  1          smartloader.s    448 | Code        | 11 |         |    1 | 00/218A : 60          |                       rts                     
  382 |  1          smartloader.s    449 | Empty       | 11 |         |    0 | 00/218B               |                                               
  383 |  1          smartloader.s    450 | Empty       | 11 |         |    0 | 00/218B               | dispDataBlockImage                            
  384 |  1          smartloader.s    451 | Empty       | 11 |         |    0 | 00/218B               |                                               
  385 |  1          smartloader.s    452 | Code        | 11 |         |    2 | 00/218B : A5 85       |                       lda   {$85}             
  386 |  1          smartloader.s    453 | Code        | 11 |         |    3 | 00/218D : 20 07 21    |                       jsr   getImageAddr      
  387 |  1          smartloader.s    454 | Empty       | 11 |         |    0 | 00/2190               |                                               
  388 |  1          smartloader.s    455 | Code        | 11 |         |    2 | 00/2190 : A5 85       |                       lda   {$85}             
  389 |  1          smartloader.s    456 | Empty       | 11 |         |    0 | 00/2192               |                                               
  390 |  1          smartloader.s    457 | Code        | 11 |         |    2 | 00/2192 : 69 03       |                       adc   {#$03}            ; position Cursor with line Offset
  391 |  1          smartloader.s    458 | Code        | 11 |         |    1 | 00/2194 : A8          |                       tay                     
  392 |  1          smartloader.s    459 | Code        | 11 |         |    2 | 00/2195 : A2 00       |                       ldx   #$0               
  393 |  1          smartloader.s    460 | Code        | 11 |         |    3 | 00/2197 : 20 9A 22    |                       jsr   dispPositionCursor
  394 |  1          smartloader.s    461 | Empty       | 11 |         |    0 | 00/219A               |                                               
  395 |  1          smartloader.s    462 | Code        | 11 |         |    2 | 00/219A : A5 85       |                       lda   {$85}             
  396 |  1          smartloader.s    463 | Code        | 11 |         |    3 | 00/219C : 20 75 22    |                       jsr   printInt8         
  397 |  1          smartloader.s    464 | Empty       | 11 |         |    0 | 00/219F               |                                               
  398 |  1          smartloader.s    465 | Code        | 11 |         |    2 | 00/219F : A9 A0       |                       lda   #$A0              ; "SPC"
  399 |  1          smartloader.s    466 | Code        | 11 |         |    3 | 00/21A1 : 20 F0 FD    |                       jsr   {$FDF0}           ; print
  400 |  1          smartloader.s    467 | Empty       | 11 |         |    0 | 00/21A4               |                                               
  401 |  1          smartloader.s    468 | Code        | 11 |         |    3 | 00/21A4 : 20 59 21    |                       jsr   dispImageAttr     
  402 |  1          smartloader.s    469 | Empty       | 11 |         |    0 | 00/21A7               |                                               
  403 |  1          smartloader.s    470 | Code        | 11 |         |    2 | 00/21A7 : A0 01       |                       ldy   #$01              ; we start at 1 instead of 0 cause first char indicate type of file
  404 |  1          smartloader.s    471 | Code        | 11 |         |    2 | 00/21A9 : B1 83       |                       lda   ({$83}),Y         
  405 |  1          smartloader.s    472 | Empty       | 11 |         |    0 | 00/21AB               |                                               
  406 |  1          smartloader.s    473 | Empty       | 11 |         |    0 | 00/21AB               |                                               
  407 |  1          smartloader.s    474 | Empty       | 11 |         |    0 | 00/21AB               | dispDataBlockImage_1                          
  408 |  1          smartloader.s    475 | Code        | 11 |         |    3 | 00/21AB : 20 DF 20    |                       jsr   str2UpperCase     ; shift to uppercase
  409 |  1          smartloader.s    476 | Code        | 11 |         |    3 | 00/21AE : 20 F0 FD    |                       jsr   {$FDF0}           
  410 |  1          smartloader.s    477 | Code        | 11 |         |    1 | 00/21B1 : C8          |                       iny                     
  411 |  1          smartloader.s    478 | Code        | 11 |         |    2 | 00/21B2 : B1 83       |                       lda   ({$83}),Y         ; indirect zeropage addressing pointing to current char
  412 |  1          smartloader.s    479 | Code        | 11 |         |    2 | 00/21B4 : D0 F5       |                       bne   dispDataBlockImage_1
  413 |  1          smartloader.s    480 | Code        | 11 |         |    2 | 00/21B6 : A9 A0       |                       lda   #$A0              ; SPACE
  414 |  1          smartloader.s    481 | Empty       | 11 |         |    0 | 00/21B8               |                                               
  415 |  1          smartloader.s    482 | Empty       | 11 |         |    0 | 00/21B8               | dispDataBlockImage_2                          
  416 |  1          smartloader.s    483 | Code        | 11 |         |    1 | 00/21B8 : C8          |                       iny                     
  417 |  1          smartloader.s    484 | Code        | 11 |         |    3 | 00/21B9 : 20 F0 FD    |                       jsr   {$FDF0}           
  418 |  1          smartloader.s    485 | Code        | 11 |         |    2 | 00/21BC : C0 18       |                       cpy   #$18              
  419 |  1          smartloader.s    486 | Code        | 11 |         |    2 | 00/21BE : D0 F8       |                       bne   dispDataBlockImage_2
  420 |  1          smartloader.s    487 | Code        | 11 |         |    1 | 00/21C0 : 60          |                       rts                     
  421 |  1          smartloader.s    488 | Empty       | 11 |         |    0 | 00/21C1               |                                               
  422 |  1          smartloader.s    489 | Comment     | 11 |         |    0 | 00/21C1               | ; Main process flow
  423 |  1          smartloader.s    490 | Comment     | 11 |         |    0 | 00/21C1               | ; Reading from the keyboard
  424 |  1          smartloader.s    491 | Empty       | 11 |         |    0 | 00/21C1               | JMP_REBOOT                                    
  425 |  1          smartloader.s    492 | Code        | 11 |         |    3 | 00/21C1 : 4C 09 23    |                       jmp   reboot            
  426 |  1          smartloader.s    493 | Empty       | 11 |         |    0 | 00/21C4               | JMP_REFRESH                                   
  427 |  1          smartloader.s    494 | Code        | 11 |         |    3 | 00/21C4 : 4C 76 20    |                       jmp   refresh           
  428 |  1          smartloader.s    495 | Empty       | 11 |         |    0 | 00/21C7               | mainDispatch                                  
  429 |  1          smartloader.s    496 | Code        | 11 |         |    3 | 00/21C7 : 20 00 23    |                       jsr   readKey           
  430 |  1          smartloader.s    497 | Empty       | 11 |         |    0 | 00/21CA               |                                               
  431 |  1          smartloader.s    498 | Code        | 11 |         |    1 | 00/21CA : 48          |                       pha                     ; Putting A containing the key value on the stack
  432 |  1          smartloader.s    499 | Empty       | 11 |         |    0 | 00/21CB               |                                               
  433 |  1          smartloader.s    500 | Code        | 11 |         |    2 | 00/21CB : A0 00       |                       ldy   #$00              ; Display the Key value on the top right of the screen
  434 |  1          smartloader.s    501 | Code        | 11 |         |    2 | 00/21CD : A2 06       |                       ldx   #$06              
  435 |  1          smartloader.s    502 | Code        | 11 |         |    3 | 00/21CF : 20 9A 22    |                       jsr   dispPositionCursor
  436 |  1          smartloader.s    503 | Empty       | 11 |         |    0 | 00/21D2               |                                               
  437 |  1          smartloader.s    504 | Code        | 11 |         |    2 | 00/21D2 : A2 FF       |                       ldx   #$FF              ; add Inverse Mask
  438 |  1          smartloader.s    505 | Code        | 11 |         |    2 | 00/21D4 : 86 32       |                       stx   {$32}             
  439 |  1          smartloader.s    506 | Empty       | 11 |         |    0 | 00/21D6               |                                               
  440 |  1          smartloader.s    507 | Code        | 11 |         |    3 | 00/21D6 : 20 DA FD    |                       jsr   {$FDDA}           
  441 |  1          smartloader.s    508 | Empty       | 11 |         |    0 | 00/21D9               |                                               
  442 |  1          smartloader.s    509 | Code        | 11 |         |    2 | 00/21D9 : A2 7F       |                       ldx   #$7F              ; add Inverse Mask
  443 |  1          smartloader.s    510 | Code        | 11 |         |    2 | 00/21DB : 86 32       |                       stx   {$32}             
  444 |  1          smartloader.s    511 | Empty       | 11 |         |    0 | 00/21DD               |                                               
  445 |  1          smartloader.s    512 | Code        | 11 |         |    2 | 00/21DD : A5 85       |                       lda   {$85}             
  446 |  1          smartloader.s    513 | Code        | 11 |         |    2 | 00/21DF : 85 86       |                       sta   {$86}             
  447 |  1          smartloader.s    514 | Empty       | 11 |         |    0 | 00/21E1               |                                               
  448 |  1          smartloader.s    515 | Code        | 11 |         |    1 | 00/21E1 : 68          |                       pla                     
  449 |  1          smartloader.s    516 | Code        | 11 |         |    2 | 00/21E2 : C9 D2       |                       cmp   #$D2              ; KEY [R]
  450 |  1          smartloader.s    517 | Code        | 11 |         |    2 | 00/21E4 : F0 DE       |                       beq   JMP_REFRESH       
  451 |  1          smartloader.s    518 | Empty       | 11 |         |    0 | 00/21E6               |                                               
  452 |  1          smartloader.s    519 | Code        | 11 |         |    2 | 00/21E6 : C9 C2       |                       cmp   #$C2              ; KEY [R]
  453 |  1          smartloader.s    520 | Code        | 11 |         |    2 | 00/21E8 : F0 D7       |                       beq   JMP_REBOOT        
  454 |  1          smartloader.s    521 | Empty       | 11 |         |    0 | 00/21EA               |                                               
  455 |  1          smartloader.s    522 | Code        | 11 |         |    2 | 00/21EA : C9 8D       |                       cmp   #$8D              ; KEY [ENTER] / [RETURN]
  456 |  1          smartloader.s    523 | Code        | 11 |         |    2 | 00/21EC : F0 61       |                       beq   mainDispatch_4    
  457 |  1          smartloader.s    524 | Empty       | 11 |         |    0 | 00/21EE               |                                               
  458 |  1          smartloader.s    525 | Code        | 11 |         |    2 | 00/21EE : C9 8B       |                       cmp   #$8B              ; KEY [UP]
  459 |  1          smartloader.s    526 | Code        | 11 |         |    2 | 00/21F0 : D0 1A       |                       bne   mainDispatch_0    
  460 |  1          smartloader.s    527 | Empty       | 11 |         |    0 | 00/21F2               |                                               
  461 |  1          smartloader.s    528 | Code        | 11 |         |    2 | 00/21F2 : A2 FF       |                       ldx   #$FF              ; Change the current Image back to normal text
  462 |  1          smartloader.s    529 | Code        | 11 |         |    2 | 00/21F4 : 86 32       |                       stx   {$32}             
  463 |  1          smartloader.s    530 | Code        | 11 |         |    3 | 00/21F6 : 20 8B 21    |                       jsr   dispDataBlockImage
  464 |  1          smartloader.s    531 | Empty       | 11 |         |    0 | 00/21F9               |                                               
  465 |  1          smartloader.s    532 | Code        | 11 |         |    2 | 00/21F9 : A6 85       |                       ldx   {$85}             
  466 |  1          smartloader.s    533 | Code        | 11 |         |    2 | 00/21FB : E0 00       |                       cpx   #00               ; if current Index is 0 then roll to the end
  467 |  1          smartloader.s    534 | Code        | 11 |         |    2 | 00/21FD : D0 07       |                       bne   mainDispatch_A    
  468 |  1          smartloader.s    535 | Empty       | 11 |         |    0 | 00/21FF               |                                               
  469 |  1          smartloader.s    536 | Code        | 11 |         |    2 | 00/21FF : A6 87       |                       ldx   {$87}             ; zpImgIndx =7 rolling to 0
  470 |  1          smartloader.s    537 | Code        | 11 |         |    2 | 00/2201 : 86 85       |                       stx   {$85}             
  471 |  1          smartloader.s    538 | Code        | 11 |         |    3 | 00/2203 : 4C 29 22    |                       jmp   mainDispatch_2    
  472 |  1          smartloader.s    539 | Empty       | 11 |         |    0 | 00/2206               |                                               
  473 |  1          smartloader.s    540 | Empty       | 11 |         |    0 | 00/2206               | mainDispatch_A                                
  474 |  1          smartloader.s    541 | Code        | 11 |         |    3 | 00/2206 : 20 90 22    |                       jsr   decImageIndex     ; decrement current Index
  475 |  1          smartloader.s    542 | Code        | 11 |         |    3 | 00/2209 : 4C 29 22    |                       jmp   mainDispatch_2    ; go the display part
  476 |  1          smartloader.s    543 | Empty       | 11 |         |    0 | 00/220C               |                                               
  477 |  1          smartloader.s    544 | Empty       | 11 |         |    0 | 00/220C               | mainDispatch_0                                
  478 |  1          smartloader.s    545 | Code        | 11 |         |    2 | 00/220C : C9 8A       |                       cmp   #$8A              ; Key Down
  479 |  1          smartloader.s    546 | Code        | 11 |         |    2 | 00/220E : D0 B7       |                       bne   mainDispatch      
  480 |  1          smartloader.s    547 | Empty       | 11 |         |    0 | 00/2210               |                                               
  481 |  1          smartloader.s    548 | Code        | 11 |         |    2 | 00/2210 : A5 85       |                       lda   {$85}             
  482 |  1          smartloader.s    549 | Empty       | 11 |         |    0 | 00/2212               |                                               
  483 |  1          smartloader.s    550 | Code        | 11 |         |    2 | 00/2212 : A2 FF       |                       ldx   #$FF              
  484 |  1          smartloader.s    551 | Code        | 11 |         |    2 | 00/2214 : 86 32       |                       stx   {$32}             
  485 |  1          smartloader.s    552 | Code        | 11 |         |    3 | 00/2216 : 20 8B 21    |                       jsr   dispDataBlockImage
  486 |  1          smartloader.s    553 | Code        | 11 |         |    2 | 00/2219 : A6 85       |                       ldx   {$85}             
  487 |  1          smartloader.s    554 | Code        | 11 |         |    2 | 00/221B : E4 87       |                       cpx   {$87}             ; TODO put this automatic from the stack
  488 |  1          smartloader.s    555 | Code        | 11 |         |    2 | 00/221D : D0 07       |                       bne   mainDispatch_1    
  489 |  1          smartloader.s    556 | Empty       | 11 |         |    0 | 00/221F               |                                               
  490 |  1          smartloader.s    557 | Code        | 11 |         |    2 | 00/221F : A2 00       |                       ldx   #$0               ; zpImgIndx =7 rolling to 0
  491 |  1          smartloader.s    558 | Code        | 11 |         |    2 | 00/2221 : 86 85       |                       stx   {$85}             
  492 |  1          smartloader.s    559 | Code        | 11 |         |    3 | 00/2223 : 4C 29 22    |                       jmp   mainDispatch_2    
  493 |  1          smartloader.s    560 | Empty       | 11 |         |    0 | 00/2226               |                                               
  494 |  1          smartloader.s    561 | Empty       | 11 |         |    0 | 00/2226               | mainDispatch_1                                
  495 |  1          smartloader.s    562 | Code        | 11 |         |    3 | 00/2226 : 20 86 22    |                       jsr   incImageIndex     ; increment current index
  496 |  1          smartloader.s    563 | Empty       | 11 |         |    0 | 00/2229               |                                               
  497 |  1          smartloader.s    564 | Empty       | 11 |         |    0 | 00/2229               | mainDispatch_2                                
  498 |  1          smartloader.s    565 | Code        | 11 |         |    2 | 00/2229 : A5 85       |                       lda   {$85}             
  499 |  1          smartloader.s    566 | Code        | 11 |         |    2 | 00/222B : E9 09       |                       sbc   #$09              
  500 |  1          smartloader.s    567 | Code        | 11 |         |    2 | 00/222D : 10 00       |                       bpl   mainDispatch_3    
  501 |  1          smartloader.s    568 | Empty       | 11 |         |    0 | 00/222F               |                                               
  502 |  1          smartloader.s    569 | Empty       | 11 |         |    0 | 00/222F               | mainDispatch_3                                
  503 |  1          smartloader.s    570 | Code        | 11 |         |    2 | 00/222F : A0 00       |                       ldy   #$0               
  504 |  1          smartloader.s    571 | Code        | 11 |         |    2 | 00/2231 : A2 22       |                       ldx   #$22              
  505 |  1          smartloader.s    572 | Code        | 11 |         |    3 | 00/2233 : 20 9A 22    |                       jsr   dispPositionCursor
  506 |  1          smartloader.s    573 | Empty       | 11 |         |    0 | 00/2236               |                                               
  507 |  1          smartloader.s    574 | Comment     | 11 |         |    0 | 00/2236               |     ;lda     #$00
  508 |  1          smartloader.s    575 | Comment     | 11 |         |    0 | 00/2236               |     ;ldx     zpImgIndx
  509 |  1          smartloader.s    576 | Comment     | 11 |         |    0 | 00/2236               |     ;jsr     PrintUint16
  510 |  1          smartloader.s    577 | Code        | 11 |         |    2 | 00/2236 : A5 85       |                       lda   {$85}             
  511 |  1          smartloader.s    578 | Code        | 11 |         |    3 | 00/2238 : 20 75 22    |                       jsr   printInt8         
  512 |  1          smartloader.s    579 | Empty       | 11 |         |    0 | 00/223B               |                                               
